INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "203"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 6:25 - loss: 2.0341 - sparse_categorical_accuracy: 0.2500
 1/17 [>.............................] - ETA: 0s - loss: 0.0329 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0385 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0463 - sparse_categorical_accuracy: 0.9975
 8/17 [=============>................] - ETA: 0s - loss: 0.0550 - sparse_categorical_accuracy: 0.9950
10/17 [================>.............] - ETA: 0s - loss: 0.0570 - sparse_categorical_accuracy: 0.9947
12/17 [====================>.........] - ETA: 0s - loss: 0.0571 - sparse_categorical_accuracy: 0.9947
14/17 [=======================>......] - ETA: 0s - loss: 0.0567 - sparse_categorical_accuracy: 0.9948
17/17 [==============================] - ETA: 0s - loss: 0.0557 - sparse_categorical_accuracy: 0.9950
17/17 [==============================] - 0s 26ms/step - loss: 0.0553 - sparse_categorical_accuracy: 0.9951
Epoch 7/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0570 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0428 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0373 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0341 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0317 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0299 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0287 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0278 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0271 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0268 - sparse_categorical_accuracy: 1.0000
Epoch 8/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0058 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0340 - sparse_categorical_accuracy: 0.9931
 5/17 [=======>......................] - ETA: 0s - loss: 0.0459 - sparse_categorical_accuracy: 0.9902
 7/17 [===========>..................] - ETA: 0s - loss: 0.0486 - sparse_categorical_accuracy: 0.9890
 9/17 [==============>...............] - ETA: 0s - loss: 0.0499 - sparse_categorical_accuracy: 0.9881
11/17 [==================>...........] - ETA: 0s - loss: 0.0505 - sparse_categorical_accuracy: 0.9881
13/17 [=====================>........] - ETA: 0s - loss: 0.0501 - sparse_categorical_accuracy: 0.9884
15/17 [=========================>....] - ETA: 0s - loss: 0.0492 - sparse_categorical_accuracy: 0.9888
17/17 [==============================] - ETA: 0s - loss: 0.0480 - sparse_categorical_accuracy: 0.9892
17/17 [==============================] - 0s 29ms/step - loss: 0.0476 - sparse_categorical_accuracy: 0.9894
Epoch 9/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0060 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0073 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0083 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0114 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0123 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0131 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0134 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0134 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0136 - sparse_categorical_accuracy: 1.0000
Epoch 10/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0057 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0061 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0071 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0073 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0075 - sparse_categorical_accuracy: 1.0000
Epoch 11/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0058 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0058 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0055 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0054 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0053 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0052 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
Epoch 12/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0045 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0042 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0042 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
Epoch 13/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
Epoch 14/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0097 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0065 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0053 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0042 - sparse_categorical_accuracy: 1.0000
Epoch 15/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
Epoch 16/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 17/2000

 1/17 [>.............................] - ETA: 0s - loss: 9.4803e-04 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000    
 6/17 [=========>....................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
Epoch 18/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 19/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 24ms/step - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
Epoch 20/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.7974e-04 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 7.3489e-04 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 8.9351e-04 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 9.9121e-04 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
12/17 [====================>.........] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
Epoch 21/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
Epoch 22/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.6337e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
 9/17 [==============>...............] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
Epoch 23/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.0052e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.1914e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 8.8984e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
 9/17 [==============>...............] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 29ms/step - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
Epoch 24/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.3982e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.0497e-04 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.8493e-04 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.7549e-04 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 8.5396e-04 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 8.4534e-04 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 8.3807e-04 - sparse_categorical_accuracy: 1.0000
Epoch 25/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.2152e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.2731e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.9969e-04 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 8.4371e-04 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 8.6030e-04 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 8.8393e-04 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 8.9053e-04 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 8.8971e-04 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 29ms/step - loss: 8.9646e-04 - sparse_categorical_accuracy: 1.0000
Epoch 26/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
