INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "363"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 1:04 - loss: 3.0346 - sparse_categorical_accuracy: 0.1875
 1/17 [>.............................] - ETA: 0s - loss: 0.1048 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.1252 - sparse_categorical_accuracy: 0.9931
 5/17 [=======>......................] - ETA: 0s - loss: 0.1366 - sparse_categorical_accuracy: 0.9846
 7/17 [===========>..................] - ETA: 0s - loss: 0.1553 - sparse_categorical_accuracy: 0.9724
 9/17 [==============>...............] - ETA: 0s - loss: 0.1602 - sparse_categorical_accuracy: 0.9687
11/17 [==================>...........] - ETA: 0s - loss: 0.1613 - sparse_categorical_accuracy: 0.9674
13/17 [=====================>........] - ETA: 0s - loss: 0.1605 - sparse_categorical_accuracy: 0.9670
15/17 [=========================>....] - ETA: 0s - loss: 0.1593 - sparse_categorical_accuracy: 0.9671
17/17 [==============================] - ETA: 0s - loss: 0.1578 - sparse_categorical_accuracy: 0.9674
17/17 [==============================] - 0s 29ms/step - loss: 0.1571 - sparse_categorical_accuracy: 0.9675
Epoch 6/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0387 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0547 - sparse_categorical_accuracy: 0.9961
 6/17 [=========>....................] - ETA: 0s - loss: 0.0580 - sparse_categorical_accuracy: 0.9936
 8/17 [=============>................] - ETA: 0s - loss: 0.0592 - sparse_categorical_accuracy: 0.9931
10/17 [================>.............] - ETA: 0s - loss: 0.0641 - sparse_categorical_accuracy: 0.9900
12/17 [====================>.........] - ETA: 0s - loss: 0.0693 - sparse_categorical_accuracy: 0.9862
14/17 [=======================>......] - ETA: 0s - loss: 0.0722 - sparse_categorical_accuracy: 0.9842
16/17 [===========================>..] - ETA: 0s - loss: 0.0750 - sparse_categorical_accuracy: 0.9824
17/17 [==============================] - 0s 26ms/step - loss: 0.0777 - sparse_categorical_accuracy: 0.9806
Epoch 7/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0477 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0391 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0376 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0369 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0376 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0376 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0374 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0374 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0373 - sparse_categorical_accuracy: 1.0000
Epoch 8/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0099 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0177 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0241 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0263 - sparse_categorical_accuracy: 0.9992
11/17 [==================>...........] - ETA: 0s - loss: 0.0282 - sparse_categorical_accuracy: 0.9983
13/17 [=====================>........] - ETA: 0s - loss: 0.0292 - sparse_categorical_accuracy: 0.9978
15/17 [=========================>....] - ETA: 0s - loss: 0.0296 - sparse_categorical_accuracy: 0.9975
17/17 [==============================] - ETA: 0s - loss: 0.0297 - sparse_categorical_accuracy: 0.9973
17/17 [==============================] - 0s 28ms/step - loss: 0.0297 - sparse_categorical_accuracy: 0.9973
Epoch 9/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0081 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0097 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0099 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0103 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0106 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0107 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0107 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0107 - sparse_categorical_accuracy: 1.0000
Epoch 10/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0072 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0075 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0078 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0080 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0081 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0081 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0081 - sparse_categorical_accuracy: 1.0000
Epoch 11/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
Epoch 12/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0097 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0058 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0055 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0054 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0055 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0055 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0057 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0060 - sparse_categorical_accuracy: 1.0000
Epoch 13/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0089 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0097 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0098 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0098 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0097 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0096 - sparse_categorical_accuracy: 1.0000
Epoch 14/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0100 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0056 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0052 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0050 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0049 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
Epoch 15/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
Epoch 16/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 30ms/step - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
Epoch 17/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
Epoch 18/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0056 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
Epoch 19/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
Epoch 20/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.4598e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 9.4536e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000    
 7/17 [===========>..................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 21/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0086 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0057 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0045 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
Epoch 22/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 25ms/step - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
Epoch 23/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
Epoch 24/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
Epoch 25/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 9.5458e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.5271e-04 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 9.6519e-04 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 9.6519e-04 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 9.6372e-04 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 9.6284e-04 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 25ms/step - loss: 9.7382e-04 - sparse_categorical_accuracy: 1.0000
Epoch 26/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
