INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "219"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 6:59 - loss: 2.2896 - sparse_categorical_accuracy: 0.1875
10/17 [================>.............] - ETA: 0s - loss: 0.0253 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0257 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0258 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0258 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 32ms/step - loss: 0.0258 - sparse_categorical_accuracy: 1.0000
Epoch 8/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0097 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0090 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0087 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0084 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0080 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0078 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0078 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0079 - sparse_categorical_accuracy: 1.0000
Epoch 9/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0045 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0082 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0096 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0096 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0093 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0091 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0087 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0091 - sparse_categorical_accuracy: 0.9998
17/17 [==============================] - 0s 26ms/step - loss: 0.0094 - sparse_categorical_accuracy: 0.9996
Epoch 10/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0054 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0069 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0093 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0378 - sparse_categorical_accuracy: 0.9951
11/17 [==================>...........] - ETA: 0s - loss: 0.0515 - sparse_categorical_accuracy: 0.9927
13/17 [=====================>........] - ETA: 0s - loss: 0.0584 - sparse_categorical_accuracy: 0.9915
15/17 [=========================>....] - ETA: 0s - loss: 0.0620 - sparse_categorical_accuracy: 0.9909
17/17 [==============================] - ETA: 0s - loss: 0.0643 - sparse_categorical_accuracy: 0.9906
17/17 [==============================] - 0s 28ms/step - loss: 0.0652 - sparse_categorical_accuracy: 0.9905
Epoch 11/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0570 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0457 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0366 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0312 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0278 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0254 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0235 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0220 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0211 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0208 - sparse_categorical_accuracy: 1.0000
Epoch 12/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0042 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
Epoch 13/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
Epoch 14/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0042 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 0.9995
17/17 [==============================] - 0s 28ms/step - loss: 0.0039 - sparse_categorical_accuracy: 0.9994
Epoch 15/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
Epoch 16/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
Epoch 17/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
Epoch 18/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
Epoch 19/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.4599e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.7428e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
 9/17 [==============>...............] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
Epoch 20/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
Epoch 21/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.9581e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
 5/17 [=======>......................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 29ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 22/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.4508e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.7718e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.2421e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.7896e-04 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
11/17 [==================>...........] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
Epoch 23/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0045 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
Epoch 24/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
Epoch 25/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
