INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "47"
Information | load_dataset: Dataset 'Wafer' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/19 [>.............................] - ETA: 3:09 - loss: 0.7593 - sparse_categorical_accuracy: 0.3750
19/19 [==============================] - 1s 30ms/step - loss: 0.1665 - sparse_categorical_accuracy: 0.9651
Epoch 8/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0447 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0473 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0491 - sparse_categorical_accuracy: 0.9950
 7/19 [==========>...................] - ETA: 0s - loss: 0.0507 - sparse_categorical_accuracy: 0.9909
 9/19 [=============>................] - ETA: 0s - loss: 0.0541 - sparse_categorical_accuracy: 0.9848
11/19 [================>.............] - ETA: 0s - loss: 0.0778 - sparse_categorical_accuracy: 0.9774
14/19 [=====================>........] - ETA: 0s - loss: 0.1032 - sparse_categorical_accuracy: 0.9691
16/19 [========================>.....] - ETA: 0s - loss: 0.1187 - sparse_categorical_accuracy: 0.9637
18/19 [===========================>..] - ETA: 0s - loss: 0.1302 - sparse_categorical_accuracy: 0.9584
19/19 [==============================] - 1s 30ms/step - loss: 0.1392 - sparse_categorical_accuracy: 0.9535
Epoch 9/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0399 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0688 - sparse_categorical_accuracy: 0.9861
 5/19 [======>.......................] - ETA: 0s - loss: 0.0708 - sparse_categorical_accuracy: 0.9804
 7/19 [==========>...................] - ETA: 0s - loss: 0.1271 - sparse_categorical_accuracy: 0.9722
 9/19 [=============>................] - ETA: 0s - loss: 0.1471 - sparse_categorical_accuracy: 0.9685
11/19 [================>.............] - ETA: 0s - loss: 0.1580 - sparse_categorical_accuracy: 0.9662
13/19 [===================>..........] - ETA: 0s - loss: 0.1659 - sparse_categorical_accuracy: 0.9610
15/19 [======================>.......] - ETA: 0s - loss: 0.1740 - sparse_categorical_accuracy: 0.9559
17/19 [=========================>....] - ETA: 0s - loss: 0.1783 - sparse_categorical_accuracy: 0.9522
19/19 [==============================] - ETA: 0s - loss: 0.1816 - sparse_categorical_accuracy: 0.9481
19/19 [==============================] - 1s 33ms/step - loss: 0.1830 - sparse_categorical_accuracy: 0.9461
Epoch 10/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.9024 - sparse_categorical_accuracy: 0.8750
 3/19 [===>..........................] - ETA: 0s - loss: 1.2362 - sparse_categorical_accuracy: 0.9097
 5/19 [======>.......................] - ETA: 0s - loss: 0.9780 - sparse_categorical_accuracy: 0.9177
 7/19 [==========>...................] - ETA: 0s - loss: 0.8302 - sparse_categorical_accuracy: 0.9210
 9/19 [=============>................] - ETA: 0s - loss: 0.7391 - sparse_categorical_accuracy: 0.9141
11/19 [================>.............] - ETA: 0s - loss: 0.6692 - sparse_categorical_accuracy: 0.9118
13/19 [===================>..........] - ETA: 0s - loss: 0.6142 - sparse_categorical_accuracy: 0.9123
15/19 [======================>.......] - ETA: 0s - loss: 0.5695 - sparse_categorical_accuracy: 0.9131
17/19 [=========================>....] - ETA: 0s - loss: 0.5324 - sparse_categorical_accuracy: 0.9146
19/19 [==============================] - ETA: 0s - loss: 0.5061 - sparse_categorical_accuracy: 0.9160
19/19 [==============================] - 1s 32ms/step - loss: 0.4946 - sparse_categorical_accuracy: 0.9167
Epoch 11/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0708 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.1158 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.1245 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.1246 - sparse_categorical_accuracy: 0.9934
 9/19 [=============>................] - ETA: 0s - loss: 0.1233 - sparse_categorical_accuracy: 0.9883
11/19 [================>.............] - ETA: 0s - loss: 0.1263 - sparse_categorical_accuracy: 0.9839
13/19 [===================>..........] - ETA: 0s - loss: 0.1263 - sparse_categorical_accuracy: 0.9814
15/19 [======================>.......] - ETA: 0s - loss: 0.1256 - sparse_categorical_accuracy: 0.9796
17/19 [=========================>....] - ETA: 0s - loss: 0.1243 - sparse_categorical_accuracy: 0.9784
19/19 [==============================] - ETA: 0s - loss: 0.1335 - sparse_categorical_accuracy: 0.9766
19/19 [==============================] - 1s 32ms/step - loss: 0.1382 - sparse_categorical_accuracy: 0.9757
Epoch 12/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0147 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.1555 - sparse_categorical_accuracy: 0.9410
 5/19 [======>.......................] - ETA: 0s - loss: 0.2711 - sparse_categorical_accuracy: 0.8840
 7/19 [==========>...................] - ETA: 0s - loss: 0.3203 - sparse_categorical_accuracy: 0.8538
 9/19 [=============>................] - ETA: 0s - loss: 0.3315 - sparse_categorical_accuracy: 0.8413
11/19 [================>.............] - ETA: 0s - loss: 0.3459 - sparse_categorical_accuracy: 0.8340
13/19 [===================>..........] - ETA: 0s - loss: 0.3490 - sparse_categorical_accuracy: 0.8318
15/19 [======================>.......] - ETA: 0s - loss: 0.3477 - sparse_categorical_accuracy: 0.8326
17/19 [=========================>....] - ETA: 0s - loss: 0.3452 - sparse_categorical_accuracy: 0.8338
19/19 [==============================] - ETA: 0s - loss: 0.3434 - sparse_categorical_accuracy: 0.8353
19/19 [==============================] - 1s 32ms/step - loss: 0.3430 - sparse_categorical_accuracy: 0.8360
Epoch 13/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.1177 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.1358 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.1596 - sparse_categorical_accuracy: 0.9888
 7/19 [==========>...................] - ETA: 0s - loss: 0.1653 - sparse_categorical_accuracy: 0.9769
 9/19 [=============>................] - ETA: 0s - loss: 0.1690 - sparse_categorical_accuracy: 0.9706
11/19 [================>.............] - ETA: 0s - loss: 0.1788 - sparse_categorical_accuracy: 0.9640
13/19 [===================>..........] - ETA: 0s - loss: 0.1858 - sparse_categorical_accuracy: 0.9561
15/19 [======================>.......] - ETA: 0s - loss: 0.1895 - sparse_categorical_accuracy: 0.9505
17/19 [=========================>....] - ETA: 0s - loss: 0.1914 - sparse_categorical_accuracy: 0.9465
19/19 [==============================] - ETA: 0s - loss: 0.1917 - sparse_categorical_accuracy: 0.9442
19/19 [==============================] - 1s 37ms/step - loss: 0.1918 - sparse_categorical_accuracy: 0.9433
Epoch 14/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.1595 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.2723 - sparse_categorical_accuracy: 0.9826
 5/19 [======>.......................] - ETA: 0s - loss: 0.2535 - sparse_categorical_accuracy: 0.9783
 7/19 [==========>...................] - ETA: 0s - loss: 0.2285 - sparse_categorical_accuracy: 0.9790
 9/19 [=============>................] - ETA: 0s - loss: 0.2099 - sparse_categorical_accuracy: 0.9788
11/19 [================>.............] - ETA: 0s - loss: 0.1959 - sparse_categorical_accuracy: 0.9783
13/19 [===================>..........] - ETA: 0s - loss: 0.1835 - sparse_categorical_accuracy: 0.9786
15/19 [======================>.......] - ETA: 0s - loss: 0.1727 - sparse_categorical_accuracy: 0.9792
17/19 [=========================>....] - ETA: 0s - loss: 0.1631 - sparse_categorical_accuracy: 0.9798
19/19 [==============================] - ETA: 0s - loss: 0.1613 - sparse_categorical_accuracy: 0.9798
19/19 [==============================] - 1s 37ms/step - loss: 0.1604 - sparse_categorical_accuracy: 0.9798
Epoch 15/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0511 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0956 - sparse_categorical_accuracy: 0.9931
 5/19 [======>.......................] - ETA: 0s - loss: 0.1237 - sparse_categorical_accuracy: 0.9846
 7/19 [==========>...................] - ETA: 0s - loss: 0.1706 - sparse_categorical_accuracy: 0.9743
 9/19 [=============>................] - ETA: 0s - loss: 0.2143 - sparse_categorical_accuracy: 0.9621
11/19 [================>.............] - ETA: 0s - loss: 0.2373 - sparse_categorical_accuracy: 0.9511
13/19 [===================>..........] - ETA: 0s - loss: 0.2475 - sparse_categorical_accuracy: 0.9440
15/19 [======================>.......] - ETA: 0s - loss: 0.2552 - sparse_categorical_accuracy: 0.9371
17/19 [=========================>....] - ETA: 0s - loss: 0.2603 - sparse_categorical_accuracy: 0.9318
19/19 [==============================] - ETA: 0s - loss: 0.2630 - sparse_categorical_accuracy: 0.9282
19/19 [==============================] - 1s 36ms/step - loss: 0.2640 - sparse_categorical_accuracy: 0.9268
Epoch 16/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0917 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0790 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0788 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.1066 - sparse_categorical_accuracy: 0.9945
 9/19 [=============>................] - ETA: 0s - loss: 0.1153 - sparse_categorical_accuracy: 0.9917
11/19 [================>.............] - ETA: 0s - loss: 0.1183 - sparse_categorical_accuracy: 0.9899
13/19 [===================>..........] - ETA: 0s - loss: 0.1198 - sparse_categorical_accuracy: 0.9880
15/19 [======================>.......] - ETA: 0s - loss: 0.1253 - sparse_categorical_accuracy: 0.9856
17/19 [=========================>....] - ETA: 0s - loss: 0.1282 - sparse_categorical_accuracy: 0.9842
19/19 [==============================] - ETA: 0s - loss: 0.1297 - sparse_categorical_accuracy: 0.9832
19/19 [==============================] - 1s 35ms/step - loss: 0.1303 - sparse_categorical_accuracy: 0.9827
Epoch 17/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0959 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.1472 - sparse_categorical_accuracy: 0.9549
 5/19 [======>.......................] - ETA: 0s - loss: 0.1718 - sparse_categorical_accuracy: 0.9617
 7/19 [==========>...................] - ETA: 0s - loss: 0.1725 - sparse_categorical_accuracy: 0.9616
 9/19 [=============>................] - ETA: 0s - loss: 0.1905 - sparse_categorical_accuracy: 0.9611
11/19 [================>.............] - ETA: 0s - loss: 0.2072 - sparse_categorical_accuracy: 0.9606
13/19 [===================>..........] - ETA: 0s - loss: 0.2182 - sparse_categorical_accuracy: 0.9556
15/19 [======================>.......] - ETA: 0s - loss: 0.2235 - sparse_categorical_accuracy: 0.9506
17/19 [=========================>....] - ETA: 0s - loss: 0.2267 - sparse_categorical_accuracy: 0.9453
19/19 [==============================] - ETA: 0s - loss: 0.2285 - sparse_categorical_accuracy: 0.9408
19/19 [==============================] - 1s 37ms/step - loss: 0.2293 - sparse_categorical_accuracy: 0.9387
Epoch 18/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.1439 - sparse_categorical_accuracy: 0.9375
 3/19 [===>..........................] - ETA: 0s - loss: 0.1476 - sparse_categorical_accuracy: 0.9618
 5/19 [======>.......................] - ETA: 0s - loss: 0.1338 - sparse_categorical_accuracy: 0.9715
 7/19 [==========>...................] - ETA: 0s - loss: 0.1206 - sparse_categorical_accuracy: 0.9768
 9/19 [=============>................] - ETA: 0s - loss: 0.1103 - sparse_categorical_accuracy: 0.9796
11/19 [================>.............] - ETA: 0s - loss: 0.1039 - sparse_categorical_accuracy: 0.9811
13/19 [===================>..........] - ETA: 0s - loss: 0.0982 - sparse_categorical_accuracy: 0.9825
15/19 [======================>.......] - ETA: 0s - loss: 0.1052 - sparse_categorical_accuracy: 0.9825
17/19 [=========================>....] - ETA: 0s - loss: 0.1101 - sparse_categorical_accuracy: 0.9828
19/19 [==============================] - ETA: 0s - loss: 0.1126 - sparse_categorical_accuracy: 0.9832
19/19 [==============================] - 1s 36ms/step - loss: 0.1136 - sparse_categorical_accuracy: 0.9833
Epoch 19/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.1117 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0888 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0802 - sparse_categorical_accuracy: 0.9919
 7/19 [==========>...................] - ETA: 0s - loss: 0.0767 - sparse_categorical_accuracy: 0.9887
 9/19 [=============>................] - ETA: 0s - loss: 0.0775 - sparse_categorical_accuracy: 0.9839
11/19 [================>.............] - ETA: 0s - loss: 0.0779 - sparse_categorical_accuracy: 0.9798
13/19 [===================>..........] - ETA: 0s - loss: 0.0780 - sparse_categorical_accuracy: 0.9775
15/19 [======================>.......] - ETA: 0s - loss: 0.0779 - sparse_categorical_accuracy: 0.9759
17/19 [=========================>....] - ETA: 0s - loss: 0.0772 - sparse_categorical_accuracy: 0.9752
19/19 [==============================] - ETA: 0s - loss: 0.0765 - sparse_categorical_accuracy: 0.9745
19/19 [==============================] - 1s 36ms/step - loss: 0.0761 - sparse_categorical_accuracy: 0.9743
Epoch 20/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0670 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0463 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0413 - sparse_categorical_accuracy: 0.9975
 7/19 [==========>...................] - ETA: 0s - loss: 0.0388 - sparse_categorical_accuracy: 0.9955
 9/19 [=============>................] - ETA: 0s - loss: 0.0507 - sparse_categorical_accuracy: 0.9924
11/19 [================>.............] - ETA: 0s - loss: 0.0566 - sparse_categorical_accuracy: 0.9905
13/19 [===================>..........] - ETA: 0s - loss: 0.0599 - sparse_categorical_accuracy: 0.9889
15/19 [======================>.......] - ETA: 0s - loss: 0.0670 - sparse_categorical_accuracy: 0.9870
17/19 [=========================>....] - ETA: 0s - loss: 0.0714 - sparse_categorical_accuracy: 0.9854
19/19 [==============================] - ETA: 0s - loss: 0.0740 - sparse_categorical_accuracy: 0.9844
19/19 [==============================] - 1s 36ms/step - loss: 0.0751 - sparse_categorical_accuracy: 0.9840
Epoch 21/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0092 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0258 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0375 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0390 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0442 - sparse_categorical_accuracy: 0.9968
11/19 [================>.............] - ETA: 0s - loss: 0.0509 - sparse_categorical_accuracy: 0.9920
13/19 [===================>..........] - ETA: 0s - loss: 0.0543 - sparse_categorical_accuracy: 0.9886
15/19 [======================>.......] - ETA: 0s - loss: 0.0559 - sparse_categorical_accuracy: 0.9864
17/19 [=========================>....] - ETA: 0s - loss: 0.0565 - sparse_categorical_accuracy: 0.9849
19/19 [==============================] - ETA: 0s - loss: 0.0596 - sparse_categorical_accuracy: 0.9836
19/19 [==============================] - 1s 37ms/step - loss: 0.0609 - sparse_categorical_accuracy: 0.9831
Epoch 22/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0191 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0175 - sparse_categorical_accuracy: 1.0000
