INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "190"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 14:44 - loss: 2.4114 - sparse_categorical_accuracy: 0.0625
33/56 [================>.............] - ETA: 0s - loss: 0.5160 - sparse_categorical_accuracy: 0.8965
39/56 [===================>..........] - ETA: 0s - loss: 0.5126 - sparse_categorical_accuracy: 0.8969
46/56 [=======================>......] - ETA: 0s - loss: 0.5101 - sparse_categorical_accuracy: 0.8971
52/56 [==========================>...] - ETA: 0s - loss: 0.5069 - sparse_categorical_accuracy: 0.8980
56/56 [==============================] - 0s 8ms/step - loss: 0.5043 - sparse_categorical_accuracy: 0.8987
Epoch 5/2000

 1/56 [..............................] - ETA: 0s - loss: 0.3406 - sparse_categorical_accuracy: 0.9375
 9/56 [===>..........................] - ETA: 0s - loss: 0.3941 - sparse_categorical_accuracy: 0.9229
16/56 [=======>......................] - ETA: 0s - loss: 0.3986 - sparse_categorical_accuracy: 0.9121
22/56 [==========>...................] - ETA: 0s - loss: 0.3989 - sparse_categorical_accuracy: 0.9099
29/56 [==============>...............] - ETA: 0s - loss: 0.4016 - sparse_categorical_accuracy: 0.9071
35/56 [=================>............] - ETA: 0s - loss: 0.4015 - sparse_categorical_accuracy: 0.9063
41/56 [====================>.........] - ETA: 0s - loss: 0.4018 - sparse_categorical_accuracy: 0.9055
47/56 [========================>.....] - ETA: 0s - loss: 0.4022 - sparse_categorical_accuracy: 0.9046
54/56 [===========================>..] - ETA: 0s - loss: 0.4021 - sparse_categorical_accuracy: 0.9044
56/56 [==============================] - 0s 8ms/step - loss: 0.4021 - sparse_categorical_accuracy: 0.9043
Epoch 6/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2768 - sparse_categorical_accuracy: 0.9375
 9/56 [===>..........................] - ETA: 0s - loss: 0.3442 - sparse_categorical_accuracy: 0.9299
17/56 [========>.....................] - ETA: 0s - loss: 0.3462 - sparse_categorical_accuracy: 0.9285
24/56 [===========>..................] - ETA: 0s - loss: 0.3471 - sparse_categorical_accuracy: 0.9297
30/56 [===============>..............] - ETA: 0s - loss: 0.3481 - sparse_categorical_accuracy: 0.9314
37/56 [==================>...........] - ETA: 0s - loss: 0.3502 - sparse_categorical_accuracy: 0.9328
43/56 [======================>.......] - ETA: 0s - loss: 0.3506 - sparse_categorical_accuracy: 0.9340
50/56 [=========================>....] - ETA: 0s - loss: 0.3499 - sparse_categorical_accuracy: 0.9353
56/56 [==============================] - 0s 8ms/step - loss: 0.3482 - sparse_categorical_accuracy: 0.9366
Epoch 7/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1718 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.2202 - sparse_categorical_accuracy: 0.9393
15/56 [=======>......................] - ETA: 0s - loss: 0.2414 - sparse_categorical_accuracy: 0.9368
21/56 [==========>...................] - ETA: 0s - loss: 0.2461 - sparse_categorical_accuracy: 0.9391
27/56 [=============>................] - ETA: 0s - loss: 0.2478 - sparse_categorical_accuracy: 0.9412
34/56 [=================>............] - ETA: 0s - loss: 0.2480 - sparse_categorical_accuracy: 0.9439
41/56 [====================>.........] - ETA: 0s - loss: 0.2479 - sparse_categorical_accuracy: 0.9461
48/56 [========================>.....] - ETA: 0s - loss: 0.2487 - sparse_categorical_accuracy: 0.9477
54/56 [===========================>..] - ETA: 0s - loss: 0.2512 - sparse_categorical_accuracy: 0.9480
56/56 [==============================] - 0s 8ms/step - loss: 0.2524 - sparse_categorical_accuracy: 0.9481
Epoch 8/2000

 1/56 [..............................] - ETA: 0s - loss: 0.4057 - sparse_categorical_accuracy: 0.8750
 8/56 [===>..........................] - ETA: 0s - loss: 0.3516 - sparse_categorical_accuracy: 0.9197
13/56 [=====>........................] - ETA: 0s - loss: 0.3385 - sparse_categorical_accuracy: 0.9276
20/56 [=========>....................] - ETA: 0s - loss: 0.3361 - sparse_categorical_accuracy: 0.9299
27/56 [=============>................] - ETA: 0s - loss: 0.3318 - sparse_categorical_accuracy: 0.9324
34/56 [=================>............] - ETA: 0s - loss: 0.3271 - sparse_categorical_accuracy: 0.9343
41/56 [====================>.........] - ETA: 0s - loss: 0.3232 - sparse_categorical_accuracy: 0.9356
47/56 [========================>.....] - ETA: 0s - loss: 0.3199 - sparse_categorical_accuracy: 0.9367
54/56 [===========================>..] - ETA: 0s - loss: 0.3157 - sparse_categorical_accuracy: 0.9379
56/56 [==============================] - 0s 8ms/step - loss: 0.3138 - sparse_categorical_accuracy: 0.9384
Epoch 9/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2334 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.1677 - sparse_categorical_accuracy: 0.9788
15/56 [=======>......................] - ETA: 0s - loss: 0.1798 - sparse_categorical_accuracy: 0.9740
22/56 [==========>...................] - ETA: 0s - loss: 0.1902 - sparse_categorical_accuracy: 0.9708
28/56 [==============>...............] - ETA: 0s - loss: 0.1943 - sparse_categorical_accuracy: 0.9693
34/56 [=================>............] - ETA: 0s - loss: 0.1956 - sparse_categorical_accuracy: 0.9684
40/56 [====================>.........] - ETA: 0s - loss: 0.1963 - sparse_categorical_accuracy: 0.9680
47/56 [========================>.....] - ETA: 0s - loss: 0.1978 - sparse_categorical_accuracy: 0.9675
53/56 [===========================>..] - ETA: 0s - loss: 0.1985 - sparse_categorical_accuracy: 0.9670
56/56 [==============================] - 0s 9ms/step - loss: 0.1988 - sparse_categorical_accuracy: 0.9667
Epoch 10/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2106 - sparse_categorical_accuracy: 0.9375
 7/56 [==>...........................] - ETA: 0s - loss: 0.1888 - sparse_categorical_accuracy: 0.9321
13/56 [=====>........................] - ETA: 0s - loss: 0.1873 - sparse_categorical_accuracy: 0.9392
19/56 [=========>....................] - ETA: 0s - loss: 0.2008 - sparse_categorical_accuracy: 0.9405
24/56 [===========>..................] - ETA: 0s - loss: 0.2062 - sparse_categorical_accuracy: 0.9427
31/56 [===============>..............] - ETA: 0s - loss: 0.2084 - sparse_categorical_accuracy: 0.9449
38/56 [===================>..........] - ETA: 0s - loss: 0.2096 - sparse_categorical_accuracy: 0.9462
45/56 [=======================>......] - ETA: 0s - loss: 0.2105 - sparse_categorical_accuracy: 0.9471
52/56 [==========================>...] - ETA: 0s - loss: 0.2101 - sparse_categorical_accuracy: 0.9481
56/56 [==============================] - 0s 9ms/step - loss: 0.2091 - sparse_categorical_accuracy: 0.9489
Epoch 11/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1939 - sparse_categorical_accuracy: 0.9375
 9/56 [===>..........................] - ETA: 0s - loss: 0.2257 - sparse_categorical_accuracy: 0.9306
16/56 [=======>......................] - ETA: 0s - loss: 0.2134 - sparse_categorical_accuracy: 0.9394
23/56 [===========>..................] - ETA: 0s - loss: 0.2035 - sparse_categorical_accuracy: 0.9459
30/56 [===============>..............] - ETA: 0s - loss: 0.1976 - sparse_categorical_accuracy: 0.9505
36/56 [==================>...........] - ETA: 0s - loss: 0.1940 - sparse_categorical_accuracy: 0.9534
42/56 [=====================>........] - ETA: 0s - loss: 0.1899 - sparse_categorical_accuracy: 0.9559
49/56 [=========================>....] - ETA: 0s - loss: 0.1866 - sparse_categorical_accuracy: 0.9578
54/56 [===========================>..] - ETA: 0s - loss: 0.1849 - sparse_categorical_accuracy: 0.9587
56/56 [==============================] - 0s 8ms/step - loss: 0.1841 - sparse_categorical_accuracy: 0.9591
Epoch 12/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0531 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1151 - sparse_categorical_accuracy: 0.9916
14/56 [======>.......................] - ETA: 0s - loss: 0.1323 - sparse_categorical_accuracy: 0.9885
21/56 [==========>...................] - ETA: 0s - loss: 0.1432 - sparse_categorical_accuracy: 0.9839
28/56 [==============>...............] - ETA: 0s - loss: 0.1493 - sparse_categorical_accuracy: 0.9797
34/56 [=================>............] - ETA: 0s - loss: 0.1519 - sparse_categorical_accuracy: 0.9778
40/56 [====================>.........] - ETA: 0s - loss: 0.1550 - sparse_categorical_accuracy: 0.9765
46/56 [=======================>......] - ETA: 0s - loss: 0.1577 - sparse_categorical_accuracy: 0.9754
52/56 [==========================>...] - ETA: 0s - loss: 0.1596 - sparse_categorical_accuracy: 0.9745
56/56 [==============================] - 0s 8ms/step - loss: 0.1613 - sparse_categorical_accuracy: 0.9738
Epoch 13/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2189 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1667 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.1562 - sparse_categorical_accuracy: 0.9973
20/56 [=========>....................] - ETA: 0s - loss: 0.1538 - sparse_categorical_accuracy: 0.9937
27/56 [=============>................] - ETA: 0s - loss: 0.1560 - sparse_categorical_accuracy: 0.9892
33/56 [================>.............] - ETA: 0s - loss: 0.1567 - sparse_categorical_accuracy: 0.9860
39/56 [===================>..........] - ETA: 0s - loss: 0.1577 - sparse_categorical_accuracy: 0.9832
45/56 [=======================>......] - ETA: 0s - loss: 0.1580 - sparse_categorical_accuracy: 0.9812
51/56 [==========================>...] - ETA: 0s - loss: 0.1586 - sparse_categorical_accuracy: 0.9796
56/56 [==============================] - 0s 8ms/step - loss: 0.1591 - sparse_categorical_accuracy: 0.9784
Epoch 14/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1786 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1710 - sparse_categorical_accuracy: 0.9787
15/56 [=======>......................] - ETA: 0s - loss: 0.1612 - sparse_categorical_accuracy: 0.9770
22/56 [==========>...................] - ETA: 0s - loss: 0.1541 - sparse_categorical_accuracy: 0.9779
29/56 [==============>...............] - ETA: 0s - loss: 0.1486 - sparse_categorical_accuracy: 0.9789
36/56 [==================>...........] - ETA: 0s - loss: 0.1454 - sparse_categorical_accuracy: 0.9799
43/56 [======================>.......] - ETA: 0s - loss: 0.1444 - sparse_categorical_accuracy: 0.9795
49/56 [=========================>....] - ETA: 0s - loss: 0.1440 - sparse_categorical_accuracy: 0.9792
55/56 [============================>.] - ETA: 0s - loss: 0.1441 - sparse_categorical_accuracy: 0.9787
56/56 [==============================] - 0s 8ms/step - loss: 0.1441 - sparse_categorical_accuracy: 0.9786
Epoch 15/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1043 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1470 - sparse_categorical_accuracy: 0.9847
15/56 [=======>......................] - ETA: 0s - loss: 0.1458 - sparse_categorical_accuracy: 0.9804
21/56 [==========>...................] - ETA: 0s - loss: 0.1492 - sparse_categorical_accuracy: 0.9764
27/56 [=============>................] - ETA: 0s - loss: 0.1505 - sparse_categorical_accuracy: 0.9738
34/56 [=================>............] - ETA: 0s - loss: 0.1508 - sparse_categorical_accuracy: 0.9724
41/56 [====================>.........] - ETA: 0s - loss: 0.1501 - sparse_categorical_accuracy: 0.9721
48/56 [========================>.....] - ETA: 0s - loss: 0.1488 - sparse_categorical_accuracy: 0.9723
55/56 [============================>.] - ETA: 0s - loss: 0.1478 - sparse_categorical_accuracy: 0.9725
56/56 [==============================] - 0s 8ms/step - loss: 0.1477 - sparse_categorical_accuracy: 0.9725
Epoch 16/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0334 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0883 - sparse_categorical_accuracy: 0.9932
14/56 [======>.......................] - ETA: 0s - loss: 0.0952 - sparse_categorical_accuracy: 0.9922
21/56 [==========>...................] - ETA: 0s - loss: 0.0971 - sparse_categorical_accuracy: 0.9905
28/56 [==============>...............] - ETA: 0s - loss: 0.0973 - sparse_categorical_accuracy: 0.9904
35/56 [=================>............] - ETA: 0s - loss: 0.0985 - sparse_categorical_accuracy: 0.9902
42/56 [=====================>........] - ETA: 0s - loss: 0.1000 - sparse_categorical_accuracy: 0.9896
47/56 [========================>.....] - ETA: 0s - loss: 0.1011 - sparse_categorical_accuracy: 0.9891
54/56 [===========================>..] - ETA: 0s - loss: 0.1023 - sparse_categorical_accuracy: 0.9885
56/56 [==============================] - 0s 8ms/step - loss: 0.1028 - sparse_categorical_accuracy: 0.9882
Epoch 17/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1120 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0948 - sparse_categorical_accuracy: 0.9972
14/56 [======>.......................] - ETA: 0s - loss: 0.1046 - sparse_categorical_accuracy: 0.9859
20/56 [=========>....................] - ETA: 0s - loss: 0.1095 - sparse_categorical_accuracy: 0.9819
27/56 [=============>................] - ETA: 0s - loss: 0.1140 - sparse_categorical_accuracy: 0.9798
33/56 [================>.............] - ETA: 0s - loss: 0.1158 - sparse_categorical_accuracy: 0.9789
41/56 [====================>.........] - ETA: 0s - loss: 0.1175 - sparse_categorical_accuracy: 0.9784
48/56 [========================>.....] - ETA: 0s - loss: 0.1185 - sparse_categorical_accuracy: 0.9783
55/56 [============================>.] - ETA: 0s - loss: 0.1191 - sparse_categorical_accuracy: 0.9782
56/56 [==============================] - 0s 8ms/step - loss: 0.1191 - sparse_categorical_accuracy: 0.9782
Epoch 18/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2504 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.1478 - sparse_categorical_accuracy: 0.9746
15/56 [=======>......................] - ETA: 0s - loss: 0.1384 - sparse_categorical_accuracy: 0.9745
21/56 [==========>...................] - ETA: 0s - loss: 0.1333 - sparse_categorical_accuracy: 0.9745
28/56 [==============>...............] - ETA: 0s - loss: 0.1301 - sparse_categorical_accuracy: 0.9739
34/56 [=================>............] - ETA: 0s - loss: 0.1279 - sparse_categorical_accuracy: 0.9743
41/56 [====================>.........] - ETA: 0s - loss: 0.1253 - sparse_categorical_accuracy: 0.9751
47/56 [========================>.....] - ETA: 0s - loss: 0.1233 - sparse_categorical_accuracy: 0.9758
54/56 [===========================>..] - ETA: 0s - loss: 0.1217 - sparse_categorical_accuracy: 0.9761
56/56 [==============================] - 0s 8ms/step - loss: 0.1213 - sparse_categorical_accuracy: 0.9761
Epoch 19/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0770 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1010 - sparse_categorical_accuracy: 0.9767
14/56 [======>.......................] - ETA: 0s - loss: 0.0984 - sparse_categorical_accuracy: 0.9773
21/56 [==========>...................] - ETA: 0s - loss: 0.0980 - sparse_categorical_accuracy: 0.9777
28/56 [==============>...............] - ETA: 0s - loss: 0.0975 - sparse_categorical_accuracy: 0.9780
34/56 [=================>............] - ETA: 0s - loss: 0.0980 - sparse_categorical_accuracy: 0.9777
42/56 [=====================>........] - ETA: 0s - loss: 0.0982 - sparse_categorical_accuracy: 0.9778
48/56 [========================>.....] - ETA: 0s - loss: 0.0987 - sparse_categorical_accuracy: 0.9775
54/56 [===========================>..] - ETA: 0s - loss: 0.0993 - sparse_categorical_accuracy: 0.9775
56/56 [==============================] - 0s 8ms/step - loss: 0.0994 - sparse_categorical_accuracy: 0.9775
Epoch 20/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2766 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.1521 - sparse_categorical_accuracy: 0.9686
14/56 [======>.......................] - ETA: 0s - loss: 0.1385 - sparse_categorical_accuracy: 0.9712
20/56 [=========>....................] - ETA: 0s - loss: 0.1287 - sparse_categorical_accuracy: 0.9733
26/56 [============>.................] - ETA: 0s - loss: 0.1230 - sparse_categorical_accuracy: 0.9742
32/56 [================>.............] - ETA: 0s - loss: 0.1191 - sparse_categorical_accuracy: 0.9743
39/56 [===================>..........] - ETA: 0s - loss: 0.1156 - sparse_categorical_accuracy: 0.9746
45/56 [=======================>......] - ETA: 0s - loss: 0.1130 - sparse_categorical_accuracy: 0.9752
52/56 [==========================>...] - ETA: 0s - loss: 0.1113 - sparse_categorical_accuracy: 0.9755
56/56 [==============================] - 0s 8ms/step - loss: 0.1107 - sparse_categorical_accuracy: 0.9756
Epoch 21/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0364 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 0.0676 - sparse_categorical_accuracy: 0.9948
15/56 [=======>......................] - ETA: 0s - loss: 0.0688 - sparse_categorical_accuracy: 0.9946
22/56 [==========>...................] - ETA: 0s - loss: 0.0746 - sparse_categorical_accuracy: 0.9929
28/56 [==============>...............] - ETA: 0s - loss: 0.0777 - sparse_categorical_accuracy: 0.9920
34/56 [=================>............] - ETA: 0s - loss: 0.0789 - sparse_categorical_accuracy: 0.9916
41/56 [====================>.........] - ETA: 0s - loss: 0.0804 - sparse_categorical_accuracy: 0.9910
47/56 [========================>.....] - ETA: 0s - loss: 0.0817 - sparse_categorical_accuracy: 0.9906
54/56 [===========================>..] - ETA: 0s - loss: 0.0828 - sparse_categorical_accuracy: 0.9902
56/56 [==============================] - 0s 8ms/step - loss: 0.0831 - sparse_categorical_accuracy: 0.9901
Epoch 22/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0959 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0988 - sparse_categorical_accuracy: 0.9927
14/56 [======>.......................] - ETA: 0s - loss: 0.0954 - sparse_categorical_accuracy: 0.9901
20/56 [=========>....................] - ETA: 0s - loss: 0.0932 - sparse_categorical_accuracy: 0.9894
26/56 [============>.................] - ETA: 0s - loss: 0.0912 - sparse_categorical_accuracy: 0.9884
32/56 [================>.............] - ETA: 0s - loss: 0.0895 - sparse_categorical_accuracy: 0.9876
39/56 [===================>..........] - ETA: 0s - loss: 0.0888 - sparse_categorical_accuracy: 0.9863
46/56 [=======================>......] - ETA: 0s - loss: 0.0892 - sparse_categorical_accuracy: 0.9851
52/56 [==========================>...] - ETA: 0s - loss: 0.0898 - sparse_categorical_accuracy: 0.9842
56/56 [==============================] - 0s 8ms/step - loss: 0.0906 - sparse_categorical_accuracy: 0.9835
Epoch 23/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1218 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1102 - sparse_categorical_accuracy: 0.9856
15/56 [=======>......................] - ETA: 0s - loss: 0.1109 - sparse_categorical_accuracy: 0.9848
22/56 [==========>...................] - ETA: 0s - loss: 0.1070 - sparse_categorical_accuracy: 0.9851
29/56 [==============>...............] - ETA: 0s - loss: 0.1041 - sparse_categorical_accuracy: 0.9852
36/56 [==================>...........] - ETA: 0s - loss: 0.1026 - sparse_categorical_accuracy: 0.9857
43/56 [======================>.......] - ETA: 0s - loss: 0.1013 - sparse_categorical_accuracy: 0.9862
49/56 [=========================>....] - ETA: 0s - loss: 0.1003 - sparse_categorical_accuracy: 0.9868
55/56 [============================>.] - ETA: 0s - loss: 0.0992 - sparse_categorical_accuracy: 0.9873
56/56 [==============================] - 0s 8ms/step - loss: 0.0988 - sparse_categorical_accuracy: 0.9874
Epoch 24/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0734 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0688 - sparse_categorical_accuracy: 0.9919
