INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "394"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 52s - loss: 0.6643 - sparse_categorical_accuracy: 0.7969
 9/13 [===================>..........] - ETA: 0s - loss: 0.4192 - sparse_categorical_accuracy: 0.8547
10/13 [======================>.......] - ETA: 0s - loss: 0.4186 - sparse_categorical_accuracy: 0.8575
11/13 [========================>.....] - ETA: 0s - loss: 0.4185 - sparse_categorical_accuracy: 0.8601
12/13 [==========================>...] - ETA: 0s - loss: 0.4187 - sparse_categorical_accuracy: 0.8622
13/13 [==============================] - 1s 66ms/step - loss: 0.4181 - sparse_categorical_accuracy: 0.8663
Epoch 5/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.4030 - sparse_categorical_accuracy: 0.7812
 2/13 [===>..........................] - ETA: 0s - loss: 0.4296 - sparse_categorical_accuracy: 0.7930
 3/13 [=====>........................] - ETA: 0s - loss: 0.4396 - sparse_categorical_accuracy: 0.7943
 4/13 [========>.....................] - ETA: 0s - loss: 0.4359 - sparse_categorical_accuracy: 0.8008
 5/13 [==========>...................] - ETA: 0s - loss: 0.4286 - sparse_categorical_accuracy: 0.8100
 6/13 [============>.................] - ETA: 0s - loss: 0.4194 - sparse_categorical_accuracy: 0.8187
 7/13 [===============>..............] - ETA: 0s - loss: 0.4152 - sparse_categorical_accuracy: 0.8232
 8/13 [=================>............] - ETA: 0s - loss: 0.4096 - sparse_categorical_accuracy: 0.8280
 9/13 [===================>..........] - ETA: 0s - loss: 0.4067 - sparse_categorical_accuracy: 0.8322
10/13 [======================>.......] - ETA: 0s - loss: 0.4047 - sparse_categorical_accuracy: 0.8365
11/13 [========================>.....] - ETA: 0s - loss: 0.4027 - sparse_categorical_accuracy: 0.8404
12/13 [==========================>...] - ETA: 0s - loss: 0.4004 - sparse_categorical_accuracy: 0.8439
13/13 [==============================] - 1s 66ms/step - loss: 0.3959 - sparse_categorical_accuracy: 0.8497
Epoch 6/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2235 - sparse_categorical_accuracy: 0.9375
 2/13 [===>..........................] - ETA: 0s - loss: 0.2453 - sparse_categorical_accuracy: 0.9258
 3/13 [=====>........................] - ETA: 0s - loss: 0.2820 - sparse_categorical_accuracy: 0.9193
 4/13 [========>.....................] - ETA: 0s - loss: 0.2962 - sparse_categorical_accuracy: 0.9180
 5/13 [==========>...................] - ETA: 0s - loss: 0.2999 - sparse_categorical_accuracy: 0.9194
 6/13 [============>.................] - ETA: 0s - loss: 0.3043 - sparse_categorical_accuracy: 0.9207
 7/13 [===============>..............] - ETA: 0s - loss: 0.3057 - sparse_categorical_accuracy: 0.9215
 8/13 [=================>............] - ETA: 0s - loss: 0.3071 - sparse_categorical_accuracy: 0.9213
 9/13 [===================>..........] - ETA: 0s - loss: 0.3064 - sparse_categorical_accuracy: 0.9219
10/13 [======================>.......] - ETA: 0s - loss: 0.3067 - sparse_categorical_accuracy: 0.9224
11/13 [========================>.....] - ETA: 0s - loss: 0.3077 - sparse_categorical_accuracy: 0.9223
12/13 [==========================>...] - ETA: 0s - loss: 0.3081 - sparse_categorical_accuracy: 0.9227
13/13 [==============================] - 1s 66ms/step - loss: 0.3083 - sparse_categorical_accuracy: 0.9236
Epoch 7/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2607 - sparse_categorical_accuracy: 0.9531
 2/13 [===>..........................] - ETA: 0s - loss: 0.2585 - sparse_categorical_accuracy: 0.9570
 3/13 [=====>........................] - ETA: 0s - loss: 0.2591 - sparse_categorical_accuracy: 0.9609
 4/13 [========>.....................] - ETA: 0s - loss: 0.2557 - sparse_categorical_accuracy: 0.9619
 5/13 [==========>...................] - ETA: 0s - loss: 0.2670 - sparse_categorical_accuracy: 0.9614
 6/13 [============>.................] - ETA: 0s - loss: 0.2737 - sparse_categorical_accuracy: 0.9605
 7/13 [===============>..............] - ETA: 0s - loss: 0.2785 - sparse_categorical_accuracy: 0.9585
 8/13 [=================>............] - ETA: 0s - loss: 0.2817 - sparse_categorical_accuracy: 0.9563
 9/13 [===================>..........] - ETA: 0s - loss: 0.2836 - sparse_categorical_accuracy: 0.9540
10/13 [======================>.......] - ETA: 0s - loss: 0.2855 - sparse_categorical_accuracy: 0.9513
11/13 [========================>.....] - ETA: 0s - loss: 0.2859 - sparse_categorical_accuracy: 0.9494
12/13 [==========================>...] - ETA: 0s - loss: 0.2861 - sparse_categorical_accuracy: 0.9479
13/13 [==============================] - 1s 66ms/step - loss: 0.2861 - sparse_categorical_accuracy: 0.9455
Epoch 8/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2254 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.2643 - sparse_categorical_accuracy: 0.9727
 3/13 [=====>........................] - ETA: 0s - loss: 0.2796 - sparse_categorical_accuracy: 0.9627
 4/13 [========>.....................] - ETA: 0s - loss: 0.2819 - sparse_categorical_accuracy: 0.9583
 5/13 [==========>...................] - ETA: 0s - loss: 0.2804 - sparse_categorical_accuracy: 0.9579
 6/13 [============>.................] - ETA: 0s - loss: 0.2797 - sparse_categorical_accuracy: 0.9558
 7/13 [===============>..............] - ETA: 0s - loss: 0.2779 - sparse_categorical_accuracy: 0.9535
 8/13 [=================>............] - ETA: 0s - loss: 0.2790 - sparse_categorical_accuracy: 0.9515
 9/13 [===================>..........] - ETA: 0s - loss: 0.2813 - sparse_categorical_accuracy: 0.9498
10/13 [======================>.......] - ETA: 0s - loss: 0.2833 - sparse_categorical_accuracy: 0.9479
11/13 [========================>.....] - ETA: 0s - loss: 0.2838 - sparse_categorical_accuracy: 0.9468
12/13 [==========================>...] - ETA: 0s - loss: 0.2839 - sparse_categorical_accuracy: 0.9461
13/13 [==============================] - 1s 66ms/step - loss: 0.2834 - sparse_categorical_accuracy: 0.9452
Epoch 9/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2213 - sparse_categorical_accuracy: 0.9531
 2/13 [===>..........................] - ETA: 0s - loss: 0.2220 - sparse_categorical_accuracy: 0.9531
 3/13 [=====>........................] - ETA: 0s - loss: 0.2247 - sparse_categorical_accuracy: 0.9462
 4/13 [========>.....................] - ETA: 0s - loss: 0.2388 - sparse_categorical_accuracy: 0.9430
 5/13 [==========>...................] - ETA: 0s - loss: 0.2538 - sparse_categorical_accuracy: 0.9407
 6/13 [============>.................] - ETA: 0s - loss: 0.2657 - sparse_categorical_accuracy: 0.9384
 7/13 [===============>..............] - ETA: 0s - loss: 0.2704 - sparse_categorical_accuracy: 0.9380
 8/13 [=================>............] - ETA: 0s - loss: 0.2732 - sparse_categorical_accuracy: 0.9374
 9/13 [===================>..........] - ETA: 0s - loss: 0.2744 - sparse_categorical_accuracy: 0.9370
10/13 [======================>.......] - ETA: 0s - loss: 0.2747 - sparse_categorical_accuracy: 0.9369
11/13 [========================>.....] - ETA: 0s - loss: 0.2742 - sparse_categorical_accuracy: 0.9369
12/13 [==========================>...] - ETA: 0s - loss: 0.2734 - sparse_categorical_accuracy: 0.9369
13/13 [==============================] - 1s 66ms/step - loss: 0.2714 - sparse_categorical_accuracy: 0.9368
Epoch 10/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2764 - sparse_categorical_accuracy: 0.9062
 2/13 [===>..........................] - ETA: 0s - loss: 0.2455 - sparse_categorical_accuracy: 0.9180
 3/13 [=====>........................] - ETA: 0s - loss: 0.2532 - sparse_categorical_accuracy: 0.9227
 4/13 [========>.....................] - ETA: 0s - loss: 0.2485 - sparse_categorical_accuracy: 0.9274
 5/13 [==========>...................] - ETA: 0s - loss: 0.2475 - sparse_categorical_accuracy: 0.9301
 6/13 [============>.................] - ETA: 0s - loss: 0.2452 - sparse_categorical_accuracy: 0.9309
 7/13 [===============>..............] - ETA: 0s - loss: 0.2437 - sparse_categorical_accuracy: 0.9299
 8/13 [=================>............] - ETA: 0s - loss: 0.2414 - sparse_categorical_accuracy: 0.9294
 9/13 [===================>..........] - ETA: 0s - loss: 0.2411 - sparse_categorical_accuracy: 0.9291
10/13 [======================>.......] - ETA: 0s - loss: 0.2405 - sparse_categorical_accuracy: 0.9289
11/13 [========================>.....] - ETA: 0s - loss: 0.2391 - sparse_categorical_accuracy: 0.9293
12/13 [==========================>...] - ETA: 0s - loss: 0.2373 - sparse_categorical_accuracy: 0.9300
13/13 [==============================] - 1s 67ms/step - loss: 0.2358 - sparse_categorical_accuracy: 0.9311
Epoch 11/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2906 - sparse_categorical_accuracy: 0.9219
 2/13 [===>..........................] - ETA: 0s - loss: 0.2468 - sparse_categorical_accuracy: 0.9414
 3/13 [=====>........................] - ETA: 0s - loss: 0.2388 - sparse_categorical_accuracy: 0.9488
 4/13 [========>.....................] - ETA: 0s - loss: 0.2361 - sparse_categorical_accuracy: 0.9518
 5/13 [==========>...................] - ETA: 0s - loss: 0.2320 - sparse_categorical_accuracy: 0.9527
 6/13 [============>.................] - ETA: 0s - loss: 0.2286 - sparse_categorical_accuracy: 0.9532
 7/13 [===============>..............] - ETA: 0s - loss: 0.2251 - sparse_categorical_accuracy: 0.9532
 8/13 [=================>............] - ETA: 0s - loss: 0.2248 - sparse_categorical_accuracy: 0.9522
 9/13 [===================>..........] - ETA: 0s - loss: 0.2242 - sparse_categorical_accuracy: 0.9517
10/13 [======================>.......] - ETA: 0s - loss: 0.2239 - sparse_categorical_accuracy: 0.9513
11/13 [========================>.....] - ETA: 0s - loss: 0.2236 - sparse_categorical_accuracy: 0.9503
12/13 [==========================>...] - ETA: 0s - loss: 0.2227 - sparse_categorical_accuracy: 0.9496
13/13 [==============================] - 1s 66ms/step - loss: 0.2218 - sparse_categorical_accuracy: 0.9481
Epoch 12/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1554 - sparse_categorical_accuracy: 0.9688
 2/13 [===>..........................] - ETA: 0s - loss: 0.1754 - sparse_categorical_accuracy: 0.9688
 3/13 [=====>........................] - ETA: 0s - loss: 0.1720 - sparse_categorical_accuracy: 0.9688
 4/13 [========>.....................] - ETA: 0s - loss: 0.1655 - sparse_categorical_accuracy: 0.9707
 5/13 [==========>...................] - ETA: 0s - loss: 0.1640 - sparse_categorical_accuracy: 0.9716
 6/13 [============>.................] - ETA: 0s - loss: 0.1686 - sparse_categorical_accuracy: 0.9707
 7/13 [===============>..............] - ETA: 0s - loss: 0.1739 - sparse_categorical_accuracy: 0.9694
 8/13 [=================>............] - ETA: 0s - loss: 0.1775 - sparse_categorical_accuracy: 0.9681
 9/13 [===================>..........] - ETA: 0s - loss: 0.1807 - sparse_categorical_accuracy: 0.9667
10/13 [======================>.......] - ETA: 0s - loss: 0.1835 - sparse_categorical_accuracy: 0.9648
11/13 [========================>.....] - ETA: 0s - loss: 0.1862 - sparse_categorical_accuracy: 0.9632
12/13 [==========================>...] - ETA: 0s - loss: 0.1881 - sparse_categorical_accuracy: 0.9619
13/13 [==============================] - 1s 66ms/step - loss: 0.1910 - sparse_categorical_accuracy: 0.9595
Epoch 13/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2227 - sparse_categorical_accuracy: 0.8594
 2/13 [===>..........................] - ETA: 0s - loss: 0.2121 - sparse_categorical_accuracy: 0.8750
 3/13 [=====>........................] - ETA: 0s - loss: 0.2083 - sparse_categorical_accuracy: 0.8889
 4/13 [========>.....................] - ETA: 0s - loss: 0.2011 - sparse_categorical_accuracy: 0.8991
 5/13 [==========>...................] - ETA: 0s - loss: 0.1940 - sparse_categorical_accuracy: 0.9080
 6/13 [============>.................] - ETA: 0s - loss: 0.1880 - sparse_categorical_accuracy: 0.9151
 7/13 [===============>..............] - ETA: 0s - loss: 0.1850 - sparse_categorical_accuracy: 0.9202
 8/13 [=================>............] - ETA: 0s - loss: 0.1830 - sparse_categorical_accuracy: 0.9238
 9/13 [===================>..........] - ETA: 0s - loss: 0.1806 - sparse_categorical_accuracy: 0.9269
10/13 [======================>.......] - ETA: 0s - loss: 0.1798 - sparse_categorical_accuracy: 0.9295
11/13 [========================>.....] - ETA: 0s - loss: 0.1825 - sparse_categorical_accuracy: 0.9315
12/13 [==========================>...] - ETA: 0s - loss: 0.1838 - sparse_categorical_accuracy: 0.9334
13/13 [==============================] - 1s 66ms/step - loss: 0.1855 - sparse_categorical_accuracy: 0.9367
Epoch 14/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1329 - sparse_categorical_accuracy: 0.9688
 2/13 [===>..........................] - ETA: 0s - loss: 0.1338 - sparse_categorical_accuracy: 0.9727
 3/13 [=====>........................] - ETA: 0s - loss: 0.1368 - sparse_categorical_accuracy: 0.9679
 4/13 [========>.....................] - ETA: 0s - loss: 0.1419 - sparse_categorical_accuracy: 0.9652
 5/13 [==========>...................] - ETA: 0s - loss: 0.1422 - sparse_categorical_accuracy: 0.9646
 6/13 [============>.................] - ETA: 0s - loss: 0.1420 - sparse_categorical_accuracy: 0.9636
 7/13 [===============>..............] - ETA: 0s - loss: 0.1410 - sparse_categorical_accuracy: 0.9630
 8/13 [=================>............] - ETA: 0s - loss: 0.1407 - sparse_categorical_accuracy: 0.9628
 9/13 [===================>..........] - ETA: 0s - loss: 0.1448 - sparse_categorical_accuracy: 0.9621
10/13 [======================>.......] - ETA: 0s - loss: 0.1497 - sparse_categorical_accuracy: 0.9612
11/13 [========================>.....] - ETA: 0s - loss: 0.1534 - sparse_categorical_accuracy: 0.9603
12/13 [==========================>...] - ETA: 0s - loss: 0.1561 - sparse_categorical_accuracy: 0.9596
13/13 [==============================] - 1s 66ms/step - loss: 0.1601 - sparse_categorical_accuracy: 0.9585
Epoch 15/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1207 - sparse_categorical_accuracy: 0.9531
 2/13 [===>..........................] - ETA: 0s - loss: 0.1168 - sparse_categorical_accuracy: 0.9648
 3/13 [=====>........................] - ETA: 0s - loss: 0.1185 - sparse_categorical_accuracy: 0.9696
 4/13 [========>.....................] - ETA: 0s - loss: 0.1281 - sparse_categorical_accuracy: 0.9684
 5/13 [==========>...................] - ETA: 0s - loss: 0.1319 - sparse_categorical_accuracy: 0.9691
 6/13 [============>.................] - ETA: 0s - loss: 0.1333 - sparse_categorical_accuracy: 0.9699
 7/13 [===============>..............] - ETA: 0s - loss: 0.1330 - sparse_categorical_accuracy: 0.9704
 8/13 [=================>............] - ETA: 0s - loss: 0.1330 - sparse_categorical_accuracy: 0.9702
 9/13 [===================>..........] - ETA: 0s - loss: 0.1330 - sparse_categorical_accuracy: 0.9702
10/13 [======================>.......] - ETA: 0s - loss: 0.1327 - sparse_categorical_accuracy: 0.9704
11/13 [========================>.....] - ETA: 0s - loss: 0.1330 - sparse_categorical_accuracy: 0.9704
12/13 [==========================>...] - ETA: 0s - loss: 0.1333 - sparse_categorical_accuracy: 0.9704
13/13 [==============================] - 1s 66ms/step - loss: 0.1363 - sparse_categorical_accuracy: 0.9692
Epoch 16/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.3274 - sparse_categorical_accuracy: 0.9375
 2/13 [===>..........................] - ETA: 0s - loss: 0.2870 - sparse_categorical_accuracy: 0.9492
 3/13 [=====>........................] - ETA: 0s - loss: 0.2643 - sparse_categorical_accuracy: 0.9540
 4/13 [========>.....................] - ETA: 0s - loss: 0.2478 - sparse_categorical_accuracy: 0.9557
 5/13 [==========>...................] - ETA: 0s - loss: 0.2374 - sparse_categorical_accuracy: 0.9558
 6/13 [============>.................] - ETA: 0s - loss: 0.2290 - sparse_categorical_accuracy: 0.9554
 7/13 [===============>..............] - ETA: 0s - loss: 0.2207 - sparse_categorical_accuracy: 0.9554
 8/13 [=================>............] - ETA: 0s - loss: 0.2139 - sparse_categorical_accuracy: 0.9549
 9/13 [===================>..........] - ETA: 0s - loss: 0.2107 - sparse_categorical_accuracy: 0.9547
10/13 [======================>.......] - ETA: 0s - loss: 0.2070 - sparse_categorical_accuracy: 0.9547
11/13 [========================>.....] - ETA: 0s - loss: 0.2040 - sparse_categorical_accuracy: 0.9549
12/13 [==========================>...] - ETA: 0s - loss: 0.2021 - sparse_categorical_accuracy: 0.9548
13/13 [==============================] - 1s 67ms/step - loss: 0.1993 - sparse_categorical_accuracy: 0.9545
Epoch 17/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1542 - sparse_categorical_accuracy: 0.9219
 2/13 [===>..........................] - ETA: 0s - loss: 0.1615 - sparse_categorical_accuracy: 0.9336
 3/13 [=====>........................] - ETA: 0s - loss: 0.1689 - sparse_categorical_accuracy: 0.9349
 4/13 [========>.....................] - ETA: 0s - loss: 0.1805 - sparse_categorical_accuracy: 0.9365
 5/13 [==========>...................] - ETA: 0s - loss: 0.1830 - sparse_categorical_accuracy: 0.9392
 6/13 [============>.................] - ETA: 0s - loss: 0.1843 - sparse_categorical_accuracy: 0.9415
 7/13 [===============>..............] - ETA: 0s - loss: 0.1827 - sparse_categorical_accuracy: 0.9441
 8/13 [=================>............] - ETA: 0s - loss: 0.1807 - sparse_categorical_accuracy: 0.9460
 9/13 [===================>..........] - ETA: 0s - loss: 0.1796 - sparse_categorical_accuracy: 0.9476
10/13 [======================>.......] - ETA: 0s - loss: 0.1783 - sparse_categorical_accuracy: 0.9486
11/13 [========================>.....] - ETA: 0s - loss: 0.1765 - sparse_categorical_accuracy: 0.9496
12/13 [==========================>...] - ETA: 0s - loss: 0.1760 - sparse_categorical_accuracy: 0.9503
13/13 [==============================] - 1s 66ms/step - loss: 0.1750 - sparse_categorical_accuracy: 0.9511
Epoch 18/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0936 - sparse_categorical_accuracy: 0.9688
 2/13 [===>..........................] - ETA: 0s - loss: 0.0920 - sparse_categorical_accuracy: 0.9688
 3/13 [=====>........................] - ETA: 0s - loss: 0.0922 - sparse_categorical_accuracy: 0.9705
 4/13 [========>.....................] - ETA: 0s - loss: 0.0966 - sparse_categorical_accuracy: 0.9710
 5/13 [==========>...................] - ETA: 0s - loss: 0.1011 - sparse_categorical_accuracy: 0.9712
 6/13 [============>.................] - ETA: 0s - loss: 0.1048 - sparse_categorical_accuracy: 0.9717
 7/13 [===============>..............] - ETA: 0s - loss: 0.1074 - sparse_categorical_accuracy: 0.9722
 8/13 [=================>............] - ETA: 0s - loss: 0.1093 - sparse_categorical_accuracy: 0.9723
