INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "97"
Information | load_dataset: Dataset 'AUSLAN' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/72 [..............................] - ETA: 28:52 - loss: 4.4361 - sparse_categorical_accuracy: 0.0625
51/72 [====================>.........] - ETA: 0s - loss: 1.9874 - sparse_categorical_accuracy: 0.7958
59/72 [=======================>......] - ETA: 0s - loss: 1.9763 - sparse_categorical_accuracy: 0.7942
68/72 [===========================>..] - ETA: 0s - loss: 1.9645 - sparse_categorical_accuracy: 0.7925
72/72 [==============================] - 0s 6ms/step - loss: 1.9576 - sparse_categorical_accuracy: 0.7920
Epoch 5/2000

 1/72 [..............................] - ETA: 0s - loss: 1.3869 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.4406 - sparse_categorical_accuracy: 0.9359
17/72 [======>.......................] - ETA: 0s - loss: 1.4642 - sparse_categorical_accuracy: 0.9106
25/72 [=========>....................] - ETA: 0s - loss: 1.4616 - sparse_categorical_accuracy: 0.8955
33/72 [============>.................] - ETA: 0s - loss: 1.4584 - sparse_categorical_accuracy: 0.8870
41/72 [================>.............] - ETA: 0s - loss: 1.4511 - sparse_categorical_accuracy: 0.8826
50/72 [===================>..........] - ETA: 0s - loss: 1.4435 - sparse_categorical_accuracy: 0.8784
58/72 [=======================>......] - ETA: 0s - loss: 1.4367 - sparse_categorical_accuracy: 0.8761
66/72 [==========================>...] - ETA: 0s - loss: 1.4285 - sparse_categorical_accuracy: 0.8752
72/72 [==============================] - 0s 7ms/step - loss: 1.4205 - sparse_categorical_accuracy: 0.8749
Epoch 6/2000

 1/72 [..............................] - ETA: 0s - loss: 1.2361 - sparse_categorical_accuracy: 0.6875
10/72 [===>..........................] - ETA: 0s - loss: 1.0465 - sparse_categorical_accuracy: 0.8693
18/72 [======>.......................] - ETA: 0s - loss: 1.0453 - sparse_categorical_accuracy: 0.8769
26/72 [=========>....................] - ETA: 0s - loss: 1.0461 - sparse_categorical_accuracy: 0.8783
34/72 [=============>................] - ETA: 0s - loss: 1.0413 - sparse_categorical_accuracy: 0.8807
42/72 [================>.............] - ETA: 0s - loss: 1.0347 - sparse_categorical_accuracy: 0.8833
51/72 [====================>.........] - ETA: 0s - loss: 1.0272 - sparse_categorical_accuracy: 0.8863
59/72 [=======================>......] - ETA: 0s - loss: 1.0205 - sparse_categorical_accuracy: 0.8886
67/72 [==========================>...] - ETA: 0s - loss: 1.0140 - sparse_categorical_accuracy: 0.8902
72/72 [==============================] - 0s 7ms/step - loss: 1.0098 - sparse_categorical_accuracy: 0.8909
Epoch 7/2000

 1/72 [..............................] - ETA: 0s - loss: 0.9801 - sparse_categorical_accuracy: 0.8750
 9/72 [==>...........................] - ETA: 0s - loss: 0.8985 - sparse_categorical_accuracy: 0.9359
17/72 [======>.......................] - ETA: 0s - loss: 0.8660 - sparse_categorical_accuracy: 0.9339
25/72 [=========>....................] - ETA: 0s - loss: 0.8455 - sparse_categorical_accuracy: 0.9321
33/72 [============>.................] - ETA: 0s - loss: 0.8300 - sparse_categorical_accuracy: 0.9319
41/72 [================>.............] - ETA: 0s - loss: 0.8154 - sparse_categorical_accuracy: 0.9334
49/72 [===================>..........] - ETA: 0s - loss: 0.8011 - sparse_categorical_accuracy: 0.9355
57/72 [======================>.......] - ETA: 0s - loss: 0.7887 - sparse_categorical_accuracy: 0.9371
65/72 [==========================>...] - ETA: 0s - loss: 0.7780 - sparse_categorical_accuracy: 0.9382
72/72 [==============================] - 0s 7ms/step - loss: 0.7691 - sparse_categorical_accuracy: 0.9389
Epoch 8/2000

 1/72 [..............................] - ETA: 0s - loss: 0.4180 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 0.5357 - sparse_categorical_accuracy: 0.9462
17/72 [======>.......................] - ETA: 0s - loss: 0.5446 - sparse_categorical_accuracy: 0.9461
25/72 [=========>....................] - ETA: 0s - loss: 0.5440 - sparse_categorical_accuracy: 0.9463
33/72 [============>.................] - ETA: 0s - loss: 0.5440 - sparse_categorical_accuracy: 0.9459
41/72 [================>.............] - ETA: 0s - loss: 0.5420 - sparse_categorical_accuracy: 0.9456
50/72 [===================>..........] - ETA: 0s - loss: 0.5414 - sparse_categorical_accuracy: 0.9446
58/72 [=======================>......] - ETA: 0s - loss: 0.5401 - sparse_categorical_accuracy: 0.9447
67/72 [==========================>...] - ETA: 0s - loss: 0.5374 - sparse_categorical_accuracy: 0.9452
72/72 [==============================] - 0s 7ms/step - loss: 0.5357 - sparse_categorical_accuracy: 0.9453
Epoch 9/2000

 1/72 [..............................] - ETA: 0s - loss: 0.2763 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 0.3770 - sparse_categorical_accuracy: 0.9948
17/72 [======>.......................] - ETA: 0s - loss: 0.3972 - sparse_categorical_accuracy: 0.9894
26/72 [=========>....................] - ETA: 0s - loss: 0.4078 - sparse_categorical_accuracy: 0.9840
34/72 [=============>................] - ETA: 0s - loss: 0.4094 - sparse_categorical_accuracy: 0.9809
42/72 [================>.............] - ETA: 0s - loss: 0.4097 - sparse_categorical_accuracy: 0.9779
49/72 [===================>..........] - ETA: 0s - loss: 0.4086 - sparse_categorical_accuracy: 0.9760
57/72 [======================>.......] - ETA: 0s - loss: 0.4071 - sparse_categorical_accuracy: 0.9746
64/72 [=========================>....] - ETA: 0s - loss: 0.4067 - sparse_categorical_accuracy: 0.9737
72/72 [==============================] - ETA: 0s - loss: 0.4063 - sparse_categorical_accuracy: 0.9730
72/72 [==============================] - 0s 7ms/step - loss: 0.4063 - sparse_categorical_accuracy: 0.9730
Epoch 10/2000

 1/72 [..............................] - ETA: 0s - loss: 0.3192 - sparse_categorical_accuracy: 0.9375
10/72 [===>..........................] - ETA: 0s - loss: 0.3321 - sparse_categorical_accuracy: 0.9656
18/72 [======>.......................] - ETA: 0s - loss: 0.3432 - sparse_categorical_accuracy: 0.9674
26/72 [=========>....................] - ETA: 0s - loss: 0.3459 - sparse_categorical_accuracy: 0.9698
34/72 [=============>................] - ETA: 0s - loss: 0.3468 - sparse_categorical_accuracy: 0.9705
42/72 [================>.............] - ETA: 0s - loss: 0.3470 - sparse_categorical_accuracy: 0.9708
50/72 [===================>..........] - ETA: 0s - loss: 0.3466 - sparse_categorical_accuracy: 0.9704
59/72 [=======================>......] - ETA: 0s - loss: 0.3448 - sparse_categorical_accuracy: 0.9704
67/72 [==========================>...] - ETA: 0s - loss: 0.3430 - sparse_categorical_accuracy: 0.9705
72/72 [==============================] - 0s 6ms/step - loss: 0.3417 - sparse_categorical_accuracy: 0.9706
Epoch 11/2000

 1/72 [..............................] - ETA: 0s - loss: 0.2018 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 0.2966 - sparse_categorical_accuracy: 0.9624
17/72 [======>.......................] - ETA: 0s - loss: 0.3043 - sparse_categorical_accuracy: 0.9634
25/72 [=========>....................] - ETA: 0s - loss: 0.3000 - sparse_categorical_accuracy: 0.9656
33/72 [============>.................] - ETA: 0s - loss: 0.2965 - sparse_categorical_accuracy: 0.9662
41/72 [================>.............] - ETA: 0s - loss: 0.2934 - sparse_categorical_accuracy: 0.9667
49/72 [===================>..........] - ETA: 0s - loss: 0.2900 - sparse_categorical_accuracy: 0.9677
58/72 [=======================>......] - ETA: 0s - loss: 0.2863 - sparse_categorical_accuracy: 0.9686
67/72 [==========================>...] - ETA: 0s - loss: 0.2833 - sparse_categorical_accuracy: 0.9691
72/72 [==============================] - 0s 6ms/step - loss: 0.2816 - sparse_categorical_accuracy: 0.9694
Epoch 12/2000

 1/72 [..............................] - ETA: 0s - loss: 0.1700 - sparse_categorical_accuracy: 1.0000
11/72 [===>..........................] - ETA: 0s - loss: 0.2352 - sparse_categorical_accuracy: 0.9643
19/72 [======>.......................] - ETA: 0s - loss: 0.2379 - sparse_categorical_accuracy: 0.9650
27/72 [==========>...................] - ETA: 0s - loss: 0.2379 - sparse_categorical_accuracy: 0.9663
36/72 [==============>...............] - ETA: 0s - loss: 0.2354 - sparse_categorical_accuracy: 0.9684
45/72 [=================>............] - ETA: 0s - loss: 0.2340 - sparse_categorical_accuracy: 0.9696
54/72 [=====================>........] - ETA: 0s - loss: 0.2322 - sparse_categorical_accuracy: 0.9706
63/72 [=========================>....] - ETA: 0s - loss: 0.2308 - sparse_categorical_accuracy: 0.9714
71/72 [============================>.] - ETA: 0s - loss: 0.2300 - sparse_categorical_accuracy: 0.9719
72/72 [==============================] - 0s 6ms/step - loss: 0.2299 - sparse_categorical_accuracy: 0.9720
Epoch 13/2000

 1/72 [..............................] - ETA: 0s - loss: 0.2283 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 0.1752 - sparse_categorical_accuracy: 0.9941
17/72 [======>.......................] - ETA: 0s - loss: 0.1767 - sparse_categorical_accuracy: 0.9886
25/72 [=========>....................] - ETA: 0s - loss: 0.1786 - sparse_categorical_accuracy: 0.9877
34/72 [=============>................] - ETA: 0s - loss: 0.1777 - sparse_categorical_accuracy: 0.9874
42/72 [================>.............] - ETA: 0s - loss: 0.1764 - sparse_categorical_accuracy: 0.9871
50/72 [===================>..........] - ETA: 0s - loss: 0.1758 - sparse_categorical_accuracy: 0.9867
59/72 [=======================>......] - ETA: 0s - loss: 0.1745 - sparse_categorical_accuracy: 0.9866
67/72 [==========================>...] - ETA: 0s - loss: 0.1736 - sparse_categorical_accuracy: 0.9867
72/72 [==============================] - 0s 6ms/step - loss: 0.1730 - sparse_categorical_accuracy: 0.9867
Epoch 14/2000

 1/72 [..............................] - ETA: 0s - loss: 0.1242 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 0.1475 - sparse_categorical_accuracy: 0.9851
18/72 [======>.......................] - ETA: 0s - loss: 0.1453 - sparse_categorical_accuracy: 0.9854
28/72 [==========>...................] - ETA: 0s - loss: 0.1437 - sparse_categorical_accuracy: 0.9856
37/72 [==============>...............] - ETA: 0s - loss: 0.1434 - sparse_categorical_accuracy: 0.9858
45/72 [=================>............] - ETA: 0s - loss: 0.1434 - sparse_categorical_accuracy: 0.9862
53/72 [=====================>........] - ETA: 0s - loss: 0.1428 - sparse_categorical_accuracy: 0.9867
61/72 [========================>.....] - ETA: 0s - loss: 0.1419 - sparse_categorical_accuracy: 0.9872
70/72 [============================>.] - ETA: 0s - loss: 0.1411 - sparse_categorical_accuracy: 0.9876
72/72 [==============================] - 0s 6ms/step - loss: 0.1409 - sparse_categorical_accuracy: 0.9877
Epoch 15/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0798 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 0.1122 - sparse_categorical_accuracy: 0.9894
17/72 [======>.......................] - ETA: 0s - loss: 0.1133 - sparse_categorical_accuracy: 0.9900
26/72 [=========>....................] - ETA: 0s - loss: 0.1117 - sparse_categorical_accuracy: 0.9915
35/72 [=============>................] - ETA: 0s - loss: 0.1108 - sparse_categorical_accuracy: 0.9921
44/72 [=================>............] - ETA: 0s - loss: 0.1107 - sparse_categorical_accuracy: 0.9923
53/72 [=====================>........] - ETA: 0s - loss: 0.1104 - sparse_categorical_accuracy: 0.9923
62/72 [========================>.....] - ETA: 0s - loss: 0.1100 - sparse_categorical_accuracy: 0.9923
71/72 [============================>.] - ETA: 0s - loss: 0.1094 - sparse_categorical_accuracy: 0.9925
72/72 [==============================] - 0s 6ms/step - loss: 0.1094 - sparse_categorical_accuracy: 0.9925
Epoch 16/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0726 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 0.0946 - sparse_categorical_accuracy: 0.9931
17/72 [======>.......................] - ETA: 0s - loss: 0.0958 - sparse_categorical_accuracy: 0.9941
25/72 [=========>....................] - ETA: 0s - loss: 0.0950 - sparse_categorical_accuracy: 0.9949
33/72 [============>.................] - ETA: 0s - loss: 0.0953 - sparse_categorical_accuracy: 0.9950
41/72 [================>.............] - ETA: 0s - loss: 0.0949 - sparse_categorical_accuracy: 0.9950
49/72 [===================>..........] - ETA: 0s - loss: 0.0942 - sparse_categorical_accuracy: 0.9951
58/72 [=======================>......] - ETA: 0s - loss: 0.0937 - sparse_categorical_accuracy: 0.9951
66/72 [==========================>...] - ETA: 0s - loss: 0.0935 - sparse_categorical_accuracy: 0.9950
72/72 [==============================] - 0s 7ms/step - loss: 0.0933 - sparse_categorical_accuracy: 0.9950
Epoch 17/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0458 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 0.0682 - sparse_categorical_accuracy: 0.9974
18/72 [======>.......................] - ETA: 0s - loss: 0.0692 - sparse_categorical_accuracy: 0.9964
26/72 [=========>....................] - ETA: 0s - loss: 0.0686 - sparse_categorical_accuracy: 0.9962
33/72 [============>.................] - ETA: 0s - loss: 0.0682 - sparse_categorical_accuracy: 0.9961
42/72 [================>.............] - ETA: 0s - loss: 0.0684 - sparse_categorical_accuracy: 0.9961
50/72 [===================>..........] - ETA: 0s - loss: 0.0692 - sparse_categorical_accuracy: 0.9960
59/72 [=======================>......] - ETA: 0s - loss: 0.0703 - sparse_categorical_accuracy: 0.9957
68/72 [===========================>..] - ETA: 0s - loss: 0.0710 - sparse_categorical_accuracy: 0.9956
72/72 [==============================] - 0s 6ms/step - loss: 0.0714 - sparse_categorical_accuracy: 0.9956
Epoch 18/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0452 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 0.0742 - sparse_categorical_accuracy: 0.9879
19/72 [======>.......................] - ETA: 0s - loss: 0.0763 - sparse_categorical_accuracy: 0.9916
28/72 [==========>...................] - ETA: 0s - loss: 0.0771 - sparse_categorical_accuracy: 0.9930
37/72 [==============>...............] - ETA: 0s - loss: 0.0770 - sparse_categorical_accuracy: 0.9937
46/72 [==================>...........] - ETA: 0s - loss: 0.0775 - sparse_categorical_accuracy: 0.9937
54/72 [=====================>........] - ETA: 0s - loss: 0.0781 - sparse_categorical_accuracy: 0.9934
63/72 [=========================>....] - ETA: 0s - loss: 0.0786 - sparse_categorical_accuracy: 0.9933
72/72 [==============================] - ETA: 0s - loss: 0.0788 - sparse_categorical_accuracy: 0.9931
72/72 [==============================] - 0s 6ms/step - loss: 0.0789 - sparse_categorical_accuracy: 0.9931
Epoch 19/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0761 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 0.1134 - sparse_categorical_accuracy: 0.9764
19/72 [======>.......................] - ETA: 0s - loss: 0.1273 - sparse_categorical_accuracy: 0.9753
27/72 [==========>...................] - ETA: 0s - loss: 0.1282 - sparse_categorical_accuracy: 0.9779
35/72 [=============>................] - ETA: 0s - loss: 0.1270 - sparse_categorical_accuracy: 0.9802
44/72 [=================>............] - ETA: 0s - loss: 0.1247 - sparse_categorical_accuracy: 0.9823
52/72 [====================>.........] - ETA: 0s - loss: 0.1229 - sparse_categorical_accuracy: 0.9834
60/72 [========================>.....] - ETA: 0s - loss: 0.1213 - sparse_categorical_accuracy: 0.9842
70/72 [============================>.] - ETA: 0s - loss: 0.1198 - sparse_categorical_accuracy: 0.9851
72/72 [==============================] - 0s 6ms/step - loss: 0.1195 - sparse_categorical_accuracy: 0.9852
Epoch 20/2000

 1/72 [..............................] - ETA: 0s - loss: 0.1719 - sparse_categorical_accuracy: 0.9375
11/72 [===>..........................] - ETA: 0s - loss: 0.1096 - sparse_categorical_accuracy: 0.9675
20/72 [=======>......................] - ETA: 0s - loss: 0.1094 - sparse_categorical_accuracy: 0.9756
29/72 [===========>..................] - ETA: 0s - loss: 0.1102 - sparse_categorical_accuracy: 0.9790
39/72 [===============>..............] - ETA: 0s - loss: 0.1100 - sparse_categorical_accuracy: 0.9816
48/72 [===================>..........] - ETA: 0s - loss: 0.1091 - sparse_categorical_accuracy: 0.9830
57/72 [======================>.......] - ETA: 0s - loss: 0.1084 - sparse_categorical_accuracy: 0.9837
65/72 [==========================>...] - ETA: 0s - loss: 0.1076 - sparse_categorical_accuracy: 0.9843
72/72 [==============================] - 0s 6ms/step - loss: 0.1070 - sparse_categorical_accuracy: 0.9848
Epoch 21/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0385 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 0.0716 - sparse_categorical_accuracy: 0.9946
17/72 [======>.......................] - ETA: 0s - loss: 0.0747 - sparse_categorical_accuracy: 0.9908
25/72 [=========>....................] - ETA: 0s - loss: 0.0734 - sparse_categorical_accuracy: 0.9909
35/72 [=============>................] - ETA: 0s - loss: 0.0732 - sparse_categorical_accuracy: 0.9911
44/72 [=================>............] - ETA: 0s - loss: 0.0728 - sparse_categorical_accuracy: 0.9914
52/72 [====================>.........] - ETA: 0s - loss: 0.0724 - sparse_categorical_accuracy: 0.9915
61/72 [========================>.....] - ETA: 0s - loss: 0.0716 - sparse_categorical_accuracy: 0.9918
69/72 [===========================>..] - ETA: 0s - loss: 0.0711 - sparse_categorical_accuracy: 0.9920
72/72 [==============================] - 0s 6ms/step - loss: 0.0709 - sparse_categorical_accuracy: 0.9921
Epoch 22/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0432 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 0.0494 - sparse_categorical_accuracy: 0.9911
18/72 [======>.......................] - ETA: 0s - loss: 0.0570 - sparse_categorical_accuracy: 0.9911
27/72 [==========>...................] - ETA: 0s - loss: 0.0611 - sparse_categorical_accuracy: 0.9912
36/72 [==============>...............] - ETA: 0s - loss: 0.0644 - sparse_categorical_accuracy: 0.9911
45/72 [=================>............] - ETA: 0s - loss: 0.0672 - sparse_categorical_accuracy: 0.9908
53/72 [=====================>........] - ETA: 0s - loss: 0.0688 - sparse_categorical_accuracy: 0.9906
61/72 [========================>.....] - ETA: 0s - loss: 0.0705 - sparse_categorical_accuracy: 0.9905
69/72 [===========================>..] - ETA: 0s - loss: 0.0718 - sparse_categorical_accuracy: 0.9905
72/72 [==============================] - 0s 6ms/step - loss: 0.0723 - sparse_categorical_accuracy: 0.9905
Epoch 23/2000

 1/72 [..............................] - ETA: 0s - loss: 0.0368 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 0.0610 - sparse_categorical_accuracy: 0.9958
19/72 [======>.......................] - ETA: 0s - loss: 0.0820 - sparse_categorical_accuracy: 0.9890
27/72 [==========>...................] - ETA: 0s - loss: 0.0908 - sparse_categorical_accuracy: 0.9862
36/72 [==============>...............] - ETA: 0s - loss: 0.0961 - sparse_categorical_accuracy: 0.9844
45/72 [=================>............] - ETA: 0s - loss: 0.0980 - sparse_categorical_accuracy: 0.9839
54/72 [=====================>........] - ETA: 0s - loss: 0.0988 - sparse_categorical_accuracy: 0.9836
