INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "334"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 1:18 - loss: 2.7884 - sparse_categorical_accuracy: 0.0625
34/56 [=================>............] - ETA: 0s - loss: 0.3903 - sparse_categorical_accuracy: 0.8742
41/56 [====================>.........] - ETA: 0s - loss: 0.3870 - sparse_categorical_accuracy: 0.8762
48/56 [========================>.....] - ETA: 0s - loss: 0.3821 - sparse_categorical_accuracy: 0.8786
55/56 [============================>.] - ETA: 0s - loss: 0.3765 - sparse_categorical_accuracy: 0.8813
56/56 [==============================] - 0s 8ms/step - loss: 0.3748 - sparse_categorical_accuracy: 0.8820
Epoch 4/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1754 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.2026 - sparse_categorical_accuracy: 0.9394
15/56 [=======>......................] - ETA: 0s - loss: 0.2084 - sparse_categorical_accuracy: 0.9397
22/56 [==========>...................] - ETA: 0s - loss: 0.2188 - sparse_categorical_accuracy: 0.9340
29/56 [==============>...............] - ETA: 0s - loss: 0.2233 - sparse_categorical_accuracy: 0.9280
35/56 [=================>............] - ETA: 0s - loss: 0.2261 - sparse_categorical_accuracy: 0.9248
41/56 [====================>.........] - ETA: 0s - loss: 0.2287 - sparse_categorical_accuracy: 0.9224
47/56 [========================>.....] - ETA: 0s - loss: 0.2303 - sparse_categorical_accuracy: 0.9215
54/56 [===========================>..] - ETA: 0s - loss: 0.2329 - sparse_categorical_accuracy: 0.9207
56/56 [==============================] - 0s 8ms/step - loss: 0.2339 - sparse_categorical_accuracy: 0.9205
Epoch 5/2000

 1/56 [..............................] - ETA: 0s - loss: 0.3546 - sparse_categorical_accuracy: 0.8125
 8/56 [===>..........................] - ETA: 0s - loss: 0.2745 - sparse_categorical_accuracy: 0.8928
14/56 [======>.......................] - ETA: 0s - loss: 0.2471 - sparse_categorical_accuracy: 0.9130
22/56 [==========>...................] - ETA: 0s - loss: 0.2346 - sparse_categorical_accuracy: 0.9242
28/56 [==============>...............] - ETA: 0s - loss: 0.2325 - sparse_categorical_accuracy: 0.9271
35/56 [=================>............] - ETA: 0s - loss: 0.2300 - sparse_categorical_accuracy: 0.9288
42/56 [=====================>........] - ETA: 0s - loss: 0.2273 - sparse_categorical_accuracy: 0.9304
47/56 [========================>.....] - ETA: 0s - loss: 0.2267 - sparse_categorical_accuracy: 0.9306
54/56 [===========================>..] - ETA: 0s - loss: 0.2273 - sparse_categorical_accuracy: 0.9300
56/56 [==============================] - 0s 8ms/step - loss: 0.2280 - sparse_categorical_accuracy: 0.9297
Epoch 6/2000

 1/56 [..............................] - ETA: 0s - loss: 0.3946 - sparse_categorical_accuracy: 0.7500
 7/56 [==>...........................] - ETA: 0s - loss: 0.2560 - sparse_categorical_accuracy: 0.8584
14/56 [======>.......................] - ETA: 0s - loss: 0.2398 - sparse_categorical_accuracy: 0.8734
21/56 [==========>...................] - ETA: 0s - loss: 0.2402 - sparse_categorical_accuracy: 0.8799
28/56 [==============>...............] - ETA: 0s - loss: 0.2390 - sparse_categorical_accuracy: 0.8840
35/56 [=================>............] - ETA: 0s - loss: 0.2362 - sparse_categorical_accuracy: 0.8886
41/56 [====================>.........] - ETA: 0s - loss: 0.2338 - sparse_categorical_accuracy: 0.8923
47/56 [========================>.....] - ETA: 0s - loss: 0.2314 - sparse_categorical_accuracy: 0.8952
53/56 [===========================>..] - ETA: 0s - loss: 0.2286 - sparse_categorical_accuracy: 0.8981
56/56 [==============================] - 0s 9ms/step - loss: 0.2269 - sparse_categorical_accuracy: 0.9000
Epoch 7/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0468 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0895 - sparse_categorical_accuracy: 0.9879
13/56 [=====>........................] - ETA: 0s - loss: 0.1114 - sparse_categorical_accuracy: 0.9774
19/56 [=========>....................] - ETA: 0s - loss: 0.1207 - sparse_categorical_accuracy: 0.9718
26/56 [============>.................] - ETA: 0s - loss: 0.1254 - sparse_categorical_accuracy: 0.9683
33/56 [================>.............] - ETA: 0s - loss: 0.1283 - sparse_categorical_accuracy: 0.9664
40/56 [====================>.........] - ETA: 0s - loss: 0.1300 - sparse_categorical_accuracy: 0.9660
47/56 [========================>.....] - ETA: 0s - loss: 0.1310 - sparse_categorical_accuracy: 0.9659
54/56 [===========================>..] - ETA: 0s - loss: 0.1318 - sparse_categorical_accuracy: 0.9656
56/56 [==============================] - 0s 8ms/step - loss: 0.1325 - sparse_categorical_accuracy: 0.9653
Epoch 8/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0457 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.1133 - sparse_categorical_accuracy: 0.9741
12/56 [=====>........................] - ETA: 0s - loss: 0.1276 - sparse_categorical_accuracy: 0.9651
18/56 [========>.....................] - ETA: 0s - loss: 0.1335 - sparse_categorical_accuracy: 0.9615
25/56 [============>.................] - ETA: 0s - loss: 0.1350 - sparse_categorical_accuracy: 0.9611
32/56 [================>.............] - ETA: 0s - loss: 0.1368 - sparse_categorical_accuracy: 0.9608
39/56 [===================>..........] - ETA: 0s - loss: 0.1369 - sparse_categorical_accuracy: 0.9612
46/56 [=======================>......] - ETA: 0s - loss: 0.1366 - sparse_categorical_accuracy: 0.9613
52/56 [==========================>...] - ETA: 0s - loss: 0.1381 - sparse_categorical_accuracy: 0.9606
56/56 [==============================] - 0s 9ms/step - loss: 0.1397 - sparse_categorical_accuracy: 0.9598
Epoch 9/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1269 - sparse_categorical_accuracy: 0.9375
 7/56 [==>...........................] - ETA: 0s - loss: 0.1730 - sparse_categorical_accuracy: 0.9068
13/56 [=====>........................] - ETA: 0s - loss: 0.1727 - sparse_categorical_accuracy: 0.9162
19/56 [=========>....................] - ETA: 0s - loss: 0.1655 - sparse_categorical_accuracy: 0.9243
26/56 [============>.................] - ETA: 0s - loss: 0.1603 - sparse_categorical_accuracy: 0.9298
33/56 [================>.............] - ETA: 0s - loss: 0.1572 - sparse_categorical_accuracy: 0.9334
39/56 [===================>..........] - ETA: 0s - loss: 0.1543 - sparse_categorical_accuracy: 0.9365
45/56 [=======================>......] - ETA: 0s - loss: 0.1530 - sparse_categorical_accuracy: 0.9384
52/56 [==========================>...] - ETA: 0s - loss: 0.1527 - sparse_categorical_accuracy: 0.9400
56/56 [==============================] - 0s 9ms/step - loss: 0.1526 - sparse_categorical_accuracy: 0.9410
Epoch 10/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0289 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0800 - sparse_categorical_accuracy: 0.9916
15/56 [=======>......................] - ETA: 0s - loss: 0.0949 - sparse_categorical_accuracy: 0.9894
22/56 [==========>...................] - ETA: 0s - loss: 0.1001 - sparse_categorical_accuracy: 0.9877
28/56 [==============>...............] - ETA: 0s - loss: 0.1009 - sparse_categorical_accuracy: 0.9864
34/56 [=================>............] - ETA: 0s - loss: 0.1012 - sparse_categorical_accuracy: 0.9854
41/56 [====================>.........] - ETA: 0s - loss: 0.1013 - sparse_categorical_accuracy: 0.9845
47/56 [========================>.....] - ETA: 0s - loss: 0.1019 - sparse_categorical_accuracy: 0.9837
54/56 [===========================>..] - ETA: 0s - loss: 0.1023 - sparse_categorical_accuracy: 0.9828
56/56 [==============================] - 0s 8ms/step - loss: 0.1025 - sparse_categorical_accuracy: 0.9824
Epoch 11/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0501 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.1045 - sparse_categorical_accuracy: 0.9663
14/56 [======>.......................] - ETA: 0s - loss: 0.1017 - sparse_categorical_accuracy: 0.9736
21/56 [==========>...................] - ETA: 0s - loss: 0.0982 - sparse_categorical_accuracy: 0.9764
28/56 [==============>...............] - ETA: 0s - loss: 0.0955 - sparse_categorical_accuracy: 0.9773
34/56 [=================>............] - ETA: 0s - loss: 0.0944 - sparse_categorical_accuracy: 0.9776
40/56 [====================>.........] - ETA: 0s - loss: 0.0943 - sparse_categorical_accuracy: 0.9772
46/56 [=======================>......] - ETA: 0s - loss: 0.0954 - sparse_categorical_accuracy: 0.9766
53/56 [===========================>..] - ETA: 0s - loss: 0.0963 - sparse_categorical_accuracy: 0.9758
56/56 [==============================] - 0s 8ms/step - loss: 0.0966 - sparse_categorical_accuracy: 0.9755
Epoch 12/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0492 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0551 - sparse_categorical_accuracy: 0.9990
15/56 [=======>......................] - ETA: 0s - loss: 0.0580 - sparse_categorical_accuracy: 0.9961
22/56 [==========>...................] - ETA: 0s - loss: 0.0622 - sparse_categorical_accuracy: 0.9934
28/56 [==============>...............] - ETA: 0s - loss: 0.0649 - sparse_categorical_accuracy: 0.9915
34/56 [=================>............] - ETA: 0s - loss: 0.0680 - sparse_categorical_accuracy: 0.9895
41/56 [====================>.........] - ETA: 0s - loss: 0.0708 - sparse_categorical_accuracy: 0.9878
48/56 [========================>.....] - ETA: 0s - loss: 0.0730 - sparse_categorical_accuracy: 0.9863
54/56 [===========================>..] - ETA: 0s - loss: 0.0755 - sparse_categorical_accuracy: 0.9845
56/56 [==============================] - 0s 8ms/step - loss: 0.0770 - sparse_categorical_accuracy: 0.9835
Epoch 13/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1643 - sparse_categorical_accuracy: 0.8750
 7/56 [==>...........................] - ETA: 0s - loss: 0.1837 - sparse_categorical_accuracy: 0.8843
14/56 [======>.......................] - ETA: 0s - loss: 0.1830 - sparse_categorical_accuracy: 0.9009
21/56 [==========>...................] - ETA: 0s - loss: 0.1732 - sparse_categorical_accuracy: 0.9118
27/56 [=============>................] - ETA: 0s - loss: 0.1656 - sparse_categorical_accuracy: 0.9186
33/56 [================>.............] - ETA: 0s - loss: 0.1598 - sparse_categorical_accuracy: 0.9240
39/56 [===================>..........] - ETA: 0s - loss: 0.1554 - sparse_categorical_accuracy: 0.9284
45/56 [=======================>......] - ETA: 0s - loss: 0.1513 - sparse_categorical_accuracy: 0.9322
52/56 [==========================>...] - ETA: 0s - loss: 0.1482 - sparse_categorical_accuracy: 0.9353
56/56 [==============================] - 0s 8ms/step - loss: 0.1468 - sparse_categorical_accuracy: 0.9369
Epoch 14/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1951 - sparse_categorical_accuracy: 0.9375
 7/56 [==>...........................] - ETA: 0s - loss: 0.1378 - sparse_categorical_accuracy: 0.9597
13/56 [=====>........................] - ETA: 0s - loss: 0.1345 - sparse_categorical_accuracy: 0.9608
18/56 [========>.....................] - ETA: 0s - loss: 0.1325 - sparse_categorical_accuracy: 0.9622
24/56 [===========>..................] - ETA: 0s - loss: 0.1311 - sparse_categorical_accuracy: 0.9631
31/56 [===============>..............] - ETA: 0s - loss: 0.1295 - sparse_categorical_accuracy: 0.9644
37/56 [==================>...........] - ETA: 0s - loss: 0.1271 - sparse_categorical_accuracy: 0.9659
43/56 [======================>.......] - ETA: 0s - loss: 0.1243 - sparse_categorical_accuracy: 0.9670
50/56 [=========================>....] - ETA: 0s - loss: 0.1218 - sparse_categorical_accuracy: 0.9676
56/56 [==============================] - 0s 9ms/step - loss: 0.1198 - sparse_categorical_accuracy: 0.9681
Epoch 15/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0875 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.1104 - sparse_categorical_accuracy: 0.9594
15/56 [=======>......................] - ETA: 0s - loss: 0.1082 - sparse_categorical_accuracy: 0.9630
21/56 [==========>...................] - ETA: 0s - loss: 0.1041 - sparse_categorical_accuracy: 0.9667
27/56 [=============>................] - ETA: 0s - loss: 0.1010 - sparse_categorical_accuracy: 0.9696
33/56 [================>.............] - ETA: 0s - loss: 0.0982 - sparse_categorical_accuracy: 0.9719
39/56 [===================>..........] - ETA: 0s - loss: 0.0958 - sparse_categorical_accuracy: 0.9736
45/56 [=======================>......] - ETA: 0s - loss: 0.0935 - sparse_categorical_accuracy: 0.9750
52/56 [==========================>...] - ETA: 0s - loss: 0.0919 - sparse_categorical_accuracy: 0.9759
56/56 [==============================] - 0s 9ms/step - loss: 0.0916 - sparse_categorical_accuracy: 0.9762
Epoch 16/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0189 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0498 - sparse_categorical_accuracy: 0.9900
14/56 [======>.......................] - ETA: 0s - loss: 0.0594 - sparse_categorical_accuracy: 0.9842
21/56 [==========>...................] - ETA: 0s - loss: 0.0611 - sparse_categorical_accuracy: 0.9829
28/56 [==============>...............] - ETA: 0s - loss: 0.0652 - sparse_categorical_accuracy: 0.9810
34/56 [=================>............] - ETA: 0s - loss: 0.0682 - sparse_categorical_accuracy: 0.9799
41/56 [====================>.........] - ETA: 0s - loss: 0.0705 - sparse_categorical_accuracy: 0.9791
48/56 [========================>.....] - ETA: 0s - loss: 0.0727 - sparse_categorical_accuracy: 0.9784
54/56 [===========================>..] - ETA: 0s - loss: 0.0735 - sparse_categorical_accuracy: 0.9781
56/56 [==============================] - 0s 8ms/step - loss: 0.0739 - sparse_categorical_accuracy: 0.9779
Epoch 17/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0432 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0468 - sparse_categorical_accuracy: 0.9866
15/56 [=======>......................] - ETA: 0s - loss: 0.0552 - sparse_categorical_accuracy: 0.9871
22/56 [==========>...................] - ETA: 0s - loss: 0.0596 - sparse_categorical_accuracy: 0.9870
29/56 [==============>...............] - ETA: 0s - loss: 0.0625 - sparse_categorical_accuracy: 0.9855
36/56 [==================>...........] - ETA: 0s - loss: 0.0633 - sparse_categorical_accuracy: 0.9848
43/56 [======================>.......] - ETA: 0s - loss: 0.0647 - sparse_categorical_accuracy: 0.9835
49/56 [=========================>....] - ETA: 0s - loss: 0.0662 - sparse_categorical_accuracy: 0.9823
56/56 [==============================] - ETA: 0s - loss: 0.0672 - sparse_categorical_accuracy: 0.9812
56/56 [==============================] - 0s 8ms/step - loss: 0.0673 - sparse_categorical_accuracy: 0.9811
Epoch 18/2000

 1/56 [..............................] - ETA: 0s - loss: 0.3062 - sparse_categorical_accuracy: 0.9375
 7/56 [==>...........................] - ETA: 0s - loss: 0.1370 - sparse_categorical_accuracy: 0.9695
13/56 [=====>........................] - ETA: 0s - loss: 0.1174 - sparse_categorical_accuracy: 0.9734
20/56 [=========>....................] - ETA: 0s - loss: 0.1054 - sparse_categorical_accuracy: 0.9762
27/56 [=============>................] - ETA: 0s - loss: 0.0995 - sparse_categorical_accuracy: 0.9774
34/56 [=================>............] - ETA: 0s - loss: 0.0967 - sparse_categorical_accuracy: 0.9777
41/56 [====================>.........] - ETA: 0s - loss: 0.0935 - sparse_categorical_accuracy: 0.9782
47/56 [========================>.....] - ETA: 0s - loss: 0.0915 - sparse_categorical_accuracy: 0.9785
53/56 [===========================>..] - ETA: 0s - loss: 0.0897 - sparse_categorical_accuracy: 0.9786
56/56 [==============================] - 0s 8ms/step - loss: 0.0886 - sparse_categorical_accuracy: 0.9787
Epoch 19/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0198 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0308 - sparse_categorical_accuracy: 0.9945
15/56 [=======>......................] - ETA: 0s - loss: 0.0448 - sparse_categorical_accuracy: 0.9875
22/56 [==========>...................] - ETA: 0s - loss: 0.0474 - sparse_categorical_accuracy: 0.9867
28/56 [==============>...............] - ETA: 0s - loss: 0.0487 - sparse_categorical_accuracy: 0.9861
34/56 [=================>............] - ETA: 0s - loss: 0.0493 - sparse_categorical_accuracy: 0.9858
41/56 [====================>.........] - ETA: 0s - loss: 0.0490 - sparse_categorical_accuracy: 0.9859
48/56 [========================>.....] - ETA: 0s - loss: 0.0492 - sparse_categorical_accuracy: 0.9860
55/56 [============================>.] - ETA: 0s - loss: 0.0494 - sparse_categorical_accuracy: 0.9860
56/56 [==============================] - 0s 8ms/step - loss: 0.0495 - sparse_categorical_accuracy: 0.9860
Epoch 20/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0257 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 0.0480 - sparse_categorical_accuracy: 0.9950
20/56 [=========>....................] - ETA: 0s - loss: 0.0579 - sparse_categorical_accuracy: 0.9921
28/56 [==============>...............] - ETA: 0s - loss: 0.0646 - sparse_categorical_accuracy: 0.9891
35/56 [=================>............] - ETA: 0s - loss: 0.0677 - sparse_categorical_accuracy: 0.9870
42/56 [=====================>........] - ETA: 0s - loss: 0.0706 - sparse_categorical_accuracy: 0.9850
49/56 [=========================>....] - ETA: 0s - loss: 0.0728 - sparse_categorical_accuracy: 0.9834
56/56 [==============================] - ETA: 0s - loss: 0.0740 - sparse_categorical_accuracy: 0.9823
56/56 [==============================] - 0s 8ms/step - loss: 0.0742 - sparse_categorical_accuracy: 0.9822
Epoch 21/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0132 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0266 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0305 - sparse_categorical_accuracy: 0.9964
21/56 [==========>...................] - ETA: 0s - loss: 0.0365 - sparse_categorical_accuracy: 0.9925
27/56 [=============>................] - ETA: 0s - loss: 0.0412 - sparse_categorical_accuracy: 0.9896
34/56 [=================>............] - ETA: 0s - loss: 0.0445 - sparse_categorical_accuracy: 0.9880
40/56 [====================>.........] - ETA: 0s - loss: 0.0465 - sparse_categorical_accuracy: 0.9871
47/56 [========================>.....] - ETA: 0s - loss: 0.0482 - sparse_categorical_accuracy: 0.9865
54/56 [===========================>..] - ETA: 0s - loss: 0.0495 - sparse_categorical_accuracy: 0.9862
56/56 [==============================] - 0s 8ms/step - loss: 0.0500 - sparse_categorical_accuracy: 0.9860
Epoch 22/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0732 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0570 - sparse_categorical_accuracy: 0.9905
13/56 [=====>........................] - ETA: 0s - loss: 0.0524 - sparse_categorical_accuracy: 0.9880
19/56 [=========>....................] - ETA: 0s - loss: 0.0553 - sparse_categorical_accuracy: 0.9862
26/56 [============>.................] - ETA: 0s - loss: 0.0560 - sparse_categorical_accuracy: 0.9855
32/56 [================>.............] - ETA: 0s - loss: 0.0553 - sparse_categorical_accuracy: 0.9856
38/56 [===================>..........] - ETA: 0s - loss: 0.0551 - sparse_categorical_accuracy: 0.9854
44/56 [======================>.......] - ETA: 0s - loss: 0.0548 - sparse_categorical_accuracy: 0.9852
50/56 [=========================>....] - ETA: 0s - loss: 0.0546 - sparse_categorical_accuracy: 0.9852
56/56 [==============================] - ETA: 0s - loss: 0.0540 - sparse_categorical_accuracy: 0.9853
56/56 [==============================] - 0s 9ms/step - loss: 0.0539 - sparse_categorical_accuracy: 0.9853
Epoch 23/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0207 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0185 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 0.0191 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0229 - sparse_categorical_accuracy: 0.9983
27/56 [=============>................] - ETA: 0s - loss: 0.0286 - sparse_categorical_accuracy: 0.9945
34/56 [=================>............] - ETA: 0s - loss: 0.0329 - sparse_categorical_accuracy: 0.9914
40/56 [====================>.........] - ETA: 0s - loss: 0.0352 - sparse_categorical_accuracy: 0.9897
45/56 [=======================>......] - ETA: 0s - loss: 0.0369 - sparse_categorical_accuracy: 0.9885
51/56 [==========================>...] - ETA: 0s - loss: 0.0390 - sparse_categorical_accuracy: 0.9872
56/56 [==============================] - 0s 8ms/step - loss: 0.0404 - sparse_categorical_accuracy: 0.9862
Epoch 24/2000
