INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "379"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 5:53 - loss: 2.8578 - sparse_categorical_accuracy: 0.1250
17/17 [==============================] - 1s 39ms/step - loss: 0.1461 - sparse_categorical_accuracy: 0.9776
Epoch 6/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0512 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.1248 - sparse_categorical_accuracy: 0.9653
 5/17 [=======>......................] - ETA: 0s - loss: 0.1169 - sparse_categorical_accuracy: 0.9679
 7/17 [===========>..................] - ETA: 0s - loss: 0.1081 - sparse_categorical_accuracy: 0.9716
 9/17 [==============>...............] - ETA: 0s - loss: 0.1028 - sparse_categorical_accuracy: 0.9738
11/17 [==================>...........] - ETA: 0s - loss: 0.0994 - sparse_categorical_accuracy: 0.9753
13/17 [=====================>........] - ETA: 0s - loss: 0.0962 - sparse_categorical_accuracy: 0.9768
15/17 [=========================>....] - ETA: 0s - loss: 0.0937 - sparse_categorical_accuracy: 0.9782
17/17 [==============================] - ETA: 0s - loss: 0.0932 - sparse_categorical_accuracy: 0.9787
17/17 [==============================] - 1s 40ms/step - loss: 0.0930 - sparse_categorical_accuracy: 0.9789
Epoch 7/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0197 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0260 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0274 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0309 - sparse_categorical_accuracy: 0.9972
 9/17 [==============>...............] - ETA: 0s - loss: 0.0321 - sparse_categorical_accuracy: 0.9962
11/17 [==================>...........] - ETA: 0s - loss: 0.0324 - sparse_categorical_accuracy: 0.9958
13/17 [=====================>........] - ETA: 0s - loss: 0.0333 - sparse_categorical_accuracy: 0.9957
15/17 [=========================>....] - ETA: 0s - loss: 0.0336 - sparse_categorical_accuracy: 0.9957
17/17 [==============================] - ETA: 0s - loss: 0.0344 - sparse_categorical_accuracy: 0.9957
17/17 [==============================] - 1s 40ms/step - loss: 0.0348 - sparse_categorical_accuracy: 0.9958
Epoch 8/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0103 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0162 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0161 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0156 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0164 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0169 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0172 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0174 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0175 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 0.0176 - sparse_categorical_accuracy: 1.0000
Epoch 9/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0088 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0150 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0141 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0135 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0140 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0139 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0137 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0140 - sparse_categorical_accuracy: 0.9994
17/17 [==============================] - ETA: 0s - loss: 0.0142 - sparse_categorical_accuracy: 0.9990
17/17 [==============================] - 1s 39ms/step - loss: 0.0142 - sparse_categorical_accuracy: 0.9989
Epoch 10/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0061 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0061 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0071 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0071 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0071 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 0.0069 - sparse_categorical_accuracy: 1.0000
Epoch 11/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0041 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 41ms/step - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
Epoch 12/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0073 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0059 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0073 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0074 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0076 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0076 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0075 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0073 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0072 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 0.0071 - sparse_categorical_accuracy: 1.0000
Epoch 13/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0028 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
Epoch 14/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
Epoch 15/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 34ms/step - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
Epoch 16/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
Epoch 17/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 18/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 19/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
Epoch 20/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
Epoch 21/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.0172e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.7073e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.4117e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
 9/17 [==============>...............] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 41ms/step - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
Epoch 22/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
Epoch 23/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.9078e-04 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
 5/17 [=======>......................] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.5894e-04 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 9.7821e-04 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
13/17 [=====================>........] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 37ms/step - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
Epoch 24/2000

 1/17 [>.............................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
