INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "270"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 21:00 - loss: 2.5146 - sparse_categorical_accuracy: 0.0000e+00
56/56 [==============================] - 0s 8ms/step - loss: 0.4603 - sparse_categorical_accuracy: 0.9024
Epoch 5/2000

 1/56 [..............................] - ETA: 0s - loss: 0.4477 - sparse_categorical_accuracy: 0.8750
 8/56 [===>..........................] - ETA: 0s - loss: 0.3800 - sparse_categorical_accuracy: 0.9431
14/56 [======>.......................] - ETA: 0s - loss: 0.3683 - sparse_categorical_accuracy: 0.9543
21/56 [==========>...................] - ETA: 0s - loss: 0.3528 - sparse_categorical_accuracy: 0.9598
28/56 [==============>...............] - ETA: 0s - loss: 0.3443 - sparse_categorical_accuracy: 0.9601
35/56 [=================>............] - ETA: 0s - loss: 0.3399 - sparse_categorical_accuracy: 0.9589
42/56 [=====================>........] - ETA: 0s - loss: 0.3408 - sparse_categorical_accuracy: 0.9563
48/56 [========================>.....] - ETA: 0s - loss: 0.3432 - sparse_categorical_accuracy: 0.9543
54/56 [===========================>..] - ETA: 0s - loss: 0.3458 - sparse_categorical_accuracy: 0.9524
56/56 [==============================] - 0s 8ms/step - loss: 0.3472 - sparse_categorical_accuracy: 0.9515
Epoch 6/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2855 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.2814 - sparse_categorical_accuracy: 0.9691
15/56 [=======>......................] - ETA: 0s - loss: 0.2854 - sparse_categorical_accuracy: 0.9668
20/56 [=========>....................] - ETA: 0s - loss: 0.2856 - sparse_categorical_accuracy: 0.9653
27/56 [=============>................] - ETA: 0s - loss: 0.2856 - sparse_categorical_accuracy: 0.9646
34/56 [=================>............] - ETA: 0s - loss: 0.2861 - sparse_categorical_accuracy: 0.9642
40/56 [====================>.........] - ETA: 0s - loss: 0.2856 - sparse_categorical_accuracy: 0.9639
47/56 [========================>.....] - ETA: 0s - loss: 0.2848 - sparse_categorical_accuracy: 0.9633
53/56 [===========================>..] - ETA: 0s - loss: 0.2856 - sparse_categorical_accuracy: 0.9623
56/56 [==============================] - 0s 8ms/step - loss: 0.2865 - sparse_categorical_accuracy: 0.9615
Epoch 7/2000

 1/56 [..............................] - ETA: 0s - loss: 0.4506 - sparse_categorical_accuracy: 0.8750
 8/56 [===>..........................] - ETA: 0s - loss: 0.3178 - sparse_categorical_accuracy: 0.9330
15/56 [=======>......................] - ETA: 0s - loss: 0.3141 - sparse_categorical_accuracy: 0.9331
22/56 [==========>...................] - ETA: 0s - loss: 0.3043 - sparse_categorical_accuracy: 0.9388
29/56 [==============>...............] - ETA: 0s - loss: 0.2957 - sparse_categorical_accuracy: 0.9435
36/56 [==================>...........] - ETA: 0s - loss: 0.2889 - sparse_categorical_accuracy: 0.9469
42/56 [=====================>........] - ETA: 0s - loss: 0.2838 - sparse_categorical_accuracy: 0.9492
49/56 [=========================>....] - ETA: 0s - loss: 0.2807 - sparse_categorical_accuracy: 0.9509
56/56 [==============================] - ETA: 0s - loss: 0.2789 - sparse_categorical_accuracy: 0.9520
56/56 [==============================] - 0s 8ms/step - loss: 0.2787 - sparse_categorical_accuracy: 0.9521
Epoch 8/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2314 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.2766 - sparse_categorical_accuracy: 0.9567
14/56 [======>.......................] - ETA: 0s - loss: 0.2729 - sparse_categorical_accuracy: 0.9526
20/56 [=========>....................] - ETA: 0s - loss: 0.2708 - sparse_categorical_accuracy: 0.9505
28/56 [==============>...............] - ETA: 0s - loss: 0.2650 - sparse_categorical_accuracy: 0.9518
35/56 [=================>............] - ETA: 0s - loss: 0.2616 - sparse_categorical_accuracy: 0.9531
41/56 [====================>.........] - ETA: 0s - loss: 0.2607 - sparse_categorical_accuracy: 0.9535
48/56 [========================>.....] - ETA: 0s - loss: 0.2601 - sparse_categorical_accuracy: 0.9541
55/56 [============================>.] - ETA: 0s - loss: 0.2598 - sparse_categorical_accuracy: 0.9540
56/56 [==============================] - 0s 8ms/step - loss: 0.2598 - sparse_categorical_accuracy: 0.9538
Epoch 9/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1862 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.2356 - sparse_categorical_accuracy: 0.9715
13/56 [=====>........................] - ETA: 0s - loss: 0.2241 - sparse_categorical_accuracy: 0.9725
20/56 [=========>....................] - ETA: 0s - loss: 0.2253 - sparse_categorical_accuracy: 0.9694
27/56 [=============>................] - ETA: 0s - loss: 0.2277 - sparse_categorical_accuracy: 0.9655
34/56 [=================>............] - ETA: 0s - loss: 0.2302 - sparse_categorical_accuracy: 0.9628
40/56 [====================>.........] - ETA: 0s - loss: 0.2303 - sparse_categorical_accuracy: 0.9621
47/56 [========================>.....] - ETA: 0s - loss: 0.2294 - sparse_categorical_accuracy: 0.9620
54/56 [===========================>..] - ETA: 0s - loss: 0.2290 - sparse_categorical_accuracy: 0.9619
56/56 [==============================] - 0s 8ms/step - loss: 0.2289 - sparse_categorical_accuracy: 0.9619
Epoch 10/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1584 - sparse_categorical_accuracy: 0.9375
 7/56 [==>...........................] - ETA: 0s - loss: 0.1738 - sparse_categorical_accuracy: 0.9713
14/56 [======>.......................] - ETA: 0s - loss: 0.1825 - sparse_categorical_accuracy: 0.9709
20/56 [=========>....................] - ETA: 0s - loss: 0.1851 - sparse_categorical_accuracy: 0.9694
27/56 [=============>................] - ETA: 0s - loss: 0.1869 - sparse_categorical_accuracy: 0.9675
33/56 [================>.............] - ETA: 0s - loss: 0.1871 - sparse_categorical_accuracy: 0.9666
40/56 [====================>.........] - ETA: 0s - loss: 0.1886 - sparse_categorical_accuracy: 0.9648
47/56 [========================>.....] - ETA: 0s - loss: 0.1908 - sparse_categorical_accuracy: 0.9633
54/56 [===========================>..] - ETA: 0s - loss: 0.1926 - sparse_categorical_accuracy: 0.9626
56/56 [==============================] - 0s 8ms/step - loss: 0.1934 - sparse_categorical_accuracy: 0.9626
Epoch 11/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2477 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.1751 - sparse_categorical_accuracy: 0.9649
15/56 [=======>......................] - ETA: 0s - loss: 0.1642 - sparse_categorical_accuracy: 0.9707
21/56 [==========>...................] - ETA: 0s - loss: 0.1637 - sparse_categorical_accuracy: 0.9711
27/56 [=============>................] - ETA: 0s - loss: 0.1652 - sparse_categorical_accuracy: 0.9709
33/56 [================>.............] - ETA: 0s - loss: 0.1651 - sparse_categorical_accuracy: 0.9710
40/56 [====================>.........] - ETA: 0s - loss: 0.1646 - sparse_categorical_accuracy: 0.9710
46/56 [=======================>......] - ETA: 0s - loss: 0.1652 - sparse_categorical_accuracy: 0.9705
53/56 [===========================>..] - ETA: 0s - loss: 0.1667 - sparse_categorical_accuracy: 0.9696
56/56 [==============================] - 0s 8ms/step - loss: 0.1672 - sparse_categorical_accuracy: 0.9693
Epoch 12/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1407 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1815 - sparse_categorical_accuracy: 0.9711
15/56 [=======>......................] - ETA: 0s - loss: 0.1690 - sparse_categorical_accuracy: 0.9725
22/56 [==========>...................] - ETA: 0s - loss: 0.1645 - sparse_categorical_accuracy: 0.9734
29/56 [==============>...............] - ETA: 0s - loss: 0.1626 - sparse_categorical_accuracy: 0.9735
36/56 [==================>...........] - ETA: 0s - loss: 0.1623 - sparse_categorical_accuracy: 0.9728
43/56 [======================>.......] - ETA: 0s - loss: 0.1608 - sparse_categorical_accuracy: 0.9726
49/56 [=========================>....] - ETA: 0s - loss: 0.1601 - sparse_categorical_accuracy: 0.9725
56/56 [==============================] - ETA: 0s - loss: 0.1596 - sparse_categorical_accuracy: 0.9726
56/56 [==============================] - 0s 8ms/step - loss: 0.1595 - sparse_categorical_accuracy: 0.9727
Epoch 13/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0527 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.1120 - sparse_categorical_accuracy: 0.9857
13/56 [=====>........................] - ETA: 0s - loss: 0.1116 - sparse_categorical_accuracy: 0.9866
20/56 [=========>....................] - ETA: 0s - loss: 0.1201 - sparse_categorical_accuracy: 0.9844
26/56 [============>.................] - ETA: 0s - loss: 0.1271 - sparse_categorical_accuracy: 0.9827
33/56 [================>.............] - ETA: 0s - loss: 0.1329 - sparse_categorical_accuracy: 0.9810
40/56 [====================>.........] - ETA: 0s - loss: 0.1368 - sparse_categorical_accuracy: 0.9792
48/56 [========================>.....] - ETA: 0s - loss: 0.1392 - sparse_categorical_accuracy: 0.9782
54/56 [===========================>..] - ETA: 0s - loss: 0.1404 - sparse_categorical_accuracy: 0.9775
56/56 [==============================] - 0s 8ms/step - loss: 0.1408 - sparse_categorical_accuracy: 0.9773
Epoch 14/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1239 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1642 - sparse_categorical_accuracy: 0.9508
15/56 [=======>......................] - ETA: 0s - loss: 0.1537 - sparse_categorical_accuracy: 0.9588
22/56 [==========>...................] - ETA: 0s - loss: 0.1490 - sparse_categorical_accuracy: 0.9644
28/56 [==============>...............] - ETA: 0s - loss: 0.1488 - sparse_categorical_accuracy: 0.9661
34/56 [=================>............] - ETA: 0s - loss: 0.1484 - sparse_categorical_accuracy: 0.9673
41/56 [====================>.........] - ETA: 0s - loss: 0.1480 - sparse_categorical_accuracy: 0.9682
49/56 [=========================>....] - ETA: 0s - loss: 0.1472 - sparse_categorical_accuracy: 0.9691
56/56 [==============================] - ETA: 0s - loss: 0.1467 - sparse_categorical_accuracy: 0.9695
56/56 [==============================] - 0s 8ms/step - loss: 0.1466 - sparse_categorical_accuracy: 0.9695
Epoch 15/2000

 1/56 [..............................] - ETA: 0s - loss: 0.2305 - sparse_categorical_accuracy: 0.9375
 8/56 [===>..........................] - ETA: 0s - loss: 0.1322 - sparse_categorical_accuracy: 0.9767
15/56 [=======>......................] - ETA: 0s - loss: 0.1233 - sparse_categorical_accuracy: 0.9777
22/56 [==========>...................] - ETA: 0s - loss: 0.1179 - sparse_categorical_accuracy: 0.9788
29/56 [==============>...............] - ETA: 0s - loss: 0.1146 - sparse_categorical_accuracy: 0.9798
36/56 [==================>...........] - ETA: 0s - loss: 0.1125 - sparse_categorical_accuracy: 0.9803
43/56 [======================>.......] - ETA: 0s - loss: 0.1144 - sparse_categorical_accuracy: 0.9795
51/56 [==========================>...] - ETA: 0s - loss: 0.1178 - sparse_categorical_accuracy: 0.9786
56/56 [==============================] - 0s 8ms/step - loss: 0.1204 - sparse_categorical_accuracy: 0.9781
Epoch 16/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1078 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1438 - sparse_categorical_accuracy: 0.9832
15/56 [=======>......................] - ETA: 0s - loss: 0.1492 - sparse_categorical_accuracy: 0.9782
21/56 [==========>...................] - ETA: 0s - loss: 0.1480 - sparse_categorical_accuracy: 0.9775
27/56 [=============>................] - ETA: 0s - loss: 0.1450 - sparse_categorical_accuracy: 0.9780
34/56 [=================>............] - ETA: 0s - loss: 0.1419 - sparse_categorical_accuracy: 0.9786
41/56 [====================>.........] - ETA: 0s - loss: 0.1409 - sparse_categorical_accuracy: 0.9786
47/56 [========================>.....] - ETA: 0s - loss: 0.1399 - sparse_categorical_accuracy: 0.9785
54/56 [===========================>..] - ETA: 0s - loss: 0.1389 - sparse_categorical_accuracy: 0.9786
56/56 [==============================] - 0s 8ms/step - loss: 0.1386 - sparse_categorical_accuracy: 0.9786
Epoch 17/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0831 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0782 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 0.0787 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 0.0767 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 0.0748 - sparse_categorical_accuracy: 0.9999
34/56 [=================>............] - ETA: 0s - loss: 0.0739 - sparse_categorical_accuracy: 0.9996
41/56 [====================>.........] - ETA: 0s - loss: 0.0729 - sparse_categorical_accuracy: 0.9994
48/56 [========================>.....] - ETA: 0s - loss: 0.0729 - sparse_categorical_accuracy: 0.9989
55/56 [============================>.] - ETA: 0s - loss: 0.0738 - sparse_categorical_accuracy: 0.9976
56/56 [==============================] - 0s 8ms/step - loss: 0.0742 - sparse_categorical_accuracy: 0.9973
Epoch 18/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0479 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0706 - sparse_categorical_accuracy: 0.9941
16/56 [=======>......................] - ETA: 0s - loss: 0.0821 - sparse_categorical_accuracy: 0.9901
22/56 [==========>...................] - ETA: 0s - loss: 0.0915 - sparse_categorical_accuracy: 0.9887
29/56 [==============>...............] - ETA: 0s - loss: 0.0958 - sparse_categorical_accuracy: 0.9879
36/56 [==================>...........] - ETA: 0s - loss: 0.0980 - sparse_categorical_accuracy: 0.9874
43/56 [======================>.......] - ETA: 0s - loss: 0.1001 - sparse_categorical_accuracy: 0.9864
50/56 [=========================>....] - ETA: 0s - loss: 0.1033 - sparse_categorical_accuracy: 0.9851
56/56 [==============================] - 0s 8ms/step - loss: 0.1060 - sparse_categorical_accuracy: 0.9840
Epoch 19/2000

 1/56 [..............................] - ETA: 0s - loss: 0.1588 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.1485 - sparse_categorical_accuracy: 0.9767
15/56 [=======>......................] - ETA: 0s - loss: 0.1450 - sparse_categorical_accuracy: 0.9746
21/56 [==========>...................] - ETA: 0s - loss: 0.1444 - sparse_categorical_accuracy: 0.9729
27/56 [=============>................] - ETA: 0s - loss: 0.1429 - sparse_categorical_accuracy: 0.9713
33/56 [================>.............] - ETA: 0s - loss: 0.1420 - sparse_categorical_accuracy: 0.9703
40/56 [====================>.........] - ETA: 0s - loss: 0.1411 - sparse_categorical_accuracy: 0.9698
47/56 [========================>.....] - ETA: 0s - loss: 0.1402 - sparse_categorical_accuracy: 0.9695
54/56 [===========================>..] - ETA: 0s - loss: 0.1385 - sparse_categorical_accuracy: 0.9698
56/56 [==============================] - 0s 8ms/step - loss: 0.1378 - sparse_categorical_accuracy: 0.9699
Epoch 20/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0254 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0736 - sparse_categorical_accuracy: 0.9796
15/56 [=======>......................] - ETA: 0s - loss: 0.0878 - sparse_categorical_accuracy: 0.9766
22/56 [==========>...................] - ETA: 0s - loss: 0.0934 - sparse_categorical_accuracy: 0.9766
28/56 [==============>...............] - ETA: 0s - loss: 0.0956 - sparse_categorical_accuracy: 0.9770
35/56 [=================>............] - ETA: 0s - loss: 0.0969 - sparse_categorical_accuracy: 0.9773
41/56 [====================>.........] - ETA: 0s - loss: 0.0977 - sparse_categorical_accuracy: 0.9774
48/56 [========================>.....] - ETA: 0s - loss: 0.0987 - sparse_categorical_accuracy: 0.9773
54/56 [===========================>..] - ETA: 0s - loss: 0.0995 - sparse_categorical_accuracy: 0.9773
56/56 [==============================] - 0s 8ms/step - loss: 0.0998 - sparse_categorical_accuracy: 0.9773
Epoch 21/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0523 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0588 - sparse_categorical_accuracy: 1.0000
12/56 [=====>........................] - ETA: 0s - loss: 0.0681 - sparse_categorical_accuracy: 0.9971
18/56 [========>.....................] - ETA: 0s - loss: 0.0751 - sparse_categorical_accuracy: 0.9930
24/56 [===========>..................] - ETA: 0s - loss: 0.0778 - sparse_categorical_accuracy: 0.9911
31/56 [===============>..............] - ETA: 0s - loss: 0.0786 - sparse_categorical_accuracy: 0.9900
38/56 [===================>..........] - ETA: 0s - loss: 0.0790 - sparse_categorical_accuracy: 0.9893
45/56 [=======================>......] - ETA: 0s - loss: 0.0788 - sparse_categorical_accuracy: 0.9889
52/56 [==========================>...] - ETA: 0s - loss: 0.0786 - sparse_categorical_accuracy: 0.9888
56/56 [==============================] - 0s 8ms/step - loss: 0.0786 - sparse_categorical_accuracy: 0.9887
Epoch 22/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0756 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0527 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 0.0507 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 0.0508 - sparse_categorical_accuracy: 0.9994
26/56 [============>.................] - ETA: 0s - loss: 0.0546 - sparse_categorical_accuracy: 0.9975
32/56 [================>.............] - ETA: 0s - loss: 0.0588 - sparse_categorical_accuracy: 0.9957
38/56 [===================>..........] - ETA: 0s - loss: 0.0620 - sparse_categorical_accuracy: 0.9947
45/56 [=======================>......] - ETA: 0s - loss: 0.0649 - sparse_categorical_accuracy: 0.9939
52/56 [==========================>...] - ETA: 0s - loss: 0.0669 - sparse_categorical_accuracy: 0.9932
56/56 [==============================] - 0s 8ms/step - loss: 0.0683 - sparse_categorical_accuracy: 0.9928
Epoch 23/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0221 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 0.0788 - sparse_categorical_accuracy: 0.9771
15/56 [=======>......................] - ETA: 0s - loss: 0.0779 - sparse_categorical_accuracy: 0.9786
21/56 [==========>...................] - ETA: 0s - loss: 0.0775 - sparse_categorical_accuracy: 0.9808
26/56 [============>.................] - ETA: 0s - loss: 0.0778 - sparse_categorical_accuracy: 0.9817
32/56 [================>.............] - ETA: 0s - loss: 0.0768 - sparse_categorical_accuracy: 0.9828
38/56 [===================>..........] - ETA: 0s - loss: 0.0757 - sparse_categorical_accuracy: 0.9836
44/56 [======================>.......] - ETA: 0s - loss: 0.0747 - sparse_categorical_accuracy: 0.9840
51/56 [==========================>...] - ETA: 0s - loss: 0.0741 - sparse_categorical_accuracy: 0.9846
56/56 [==============================] - 0s 8ms/step - loss: 0.0738 - sparse_categorical_accuracy: 0.9850
Epoch 24/2000

 1/56 [..............................] - ETA: 0s - loss: 0.0477 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0737 - sparse_categorical_accuracy: 0.9858
14/56 [======>.......................] - ETA: 0s - loss: 0.0665 - sparse_categorical_accuracy: 0.9885
21/56 [==========>...................] - ETA: 0s - loss: 0.0648 - sparse_categorical_accuracy: 0.9899
