INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "234"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 15:34 - loss: 0.6634 - sparse_categorical_accuracy: 0.3125
 9/13 [===================>..........] - ETA: 0s - loss: 0.4067 - sparse_categorical_accuracy: 0.8990
10/13 [======================>.......] - ETA: 0s - loss: 0.4104 - sparse_categorical_accuracy: 0.8989
11/13 [========================>.....] - ETA: 0s - loss: 0.4132 - sparse_categorical_accuracy: 0.8983
12/13 [==========================>...] - ETA: 0s - loss: 0.4143 - sparse_categorical_accuracy: 0.8981
13/13 [==============================] - 1s 67ms/step - loss: 0.4158 - sparse_categorical_accuracy: 0.8977
Epoch 4/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.3845 - sparse_categorical_accuracy: 0.7812
 2/13 [===>..........................] - ETA: 0s - loss: 0.3854 - sparse_categorical_accuracy: 0.7773
 3/13 [=====>........................] - ETA: 0s - loss: 0.3884 - sparse_categorical_accuracy: 0.7665
 4/13 [========>.....................] - ETA: 0s - loss: 0.3978 - sparse_categorical_accuracy: 0.7663
 5/13 [==========>...................] - ETA: 0s - loss: 0.4038 - sparse_categorical_accuracy: 0.7724
 6/13 [============>.................] - ETA: 0s - loss: 0.4077 - sparse_categorical_accuracy: 0.7778
 7/13 [===============>..............] - ETA: 0s - loss: 0.4114 - sparse_categorical_accuracy: 0.7847
 8/13 [=================>............] - ETA: 0s - loss: 0.4135 - sparse_categorical_accuracy: 0.7911
 9/13 [===================>..........] - ETA: 0s - loss: 0.4147 - sparse_categorical_accuracy: 0.7969
10/13 [======================>.......] - ETA: 0s - loss: 0.4143 - sparse_categorical_accuracy: 0.8025
11/13 [========================>.....] - ETA: 0s - loss: 0.4150 - sparse_categorical_accuracy: 0.8074
12/13 [==========================>...] - ETA: 0s - loss: 0.4146 - sparse_categorical_accuracy: 0.8124
13/13 [==============================] - 1s 67ms/step - loss: 0.4128 - sparse_categorical_accuracy: 0.8209
Epoch 5/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2777 - sparse_categorical_accuracy: 0.9062
 2/13 [===>..........................] - ETA: 0s - loss: 0.3077 - sparse_categorical_accuracy: 0.8945
 3/13 [=====>........................] - ETA: 0s - loss: 0.3115 - sparse_categorical_accuracy: 0.8967
 4/13 [========>.....................] - ETA: 0s - loss: 0.3193 - sparse_categorical_accuracy: 0.8981
 5/13 [==========>...................] - ETA: 0s - loss: 0.3229 - sparse_categorical_accuracy: 0.8991
 6/13 [============>.................] - ETA: 0s - loss: 0.3221 - sparse_categorical_accuracy: 0.9012
 7/13 [===============>..............] - ETA: 0s - loss: 0.3199 - sparse_categorical_accuracy: 0.9032
 8/13 [=================>............] - ETA: 0s - loss: 0.3197 - sparse_categorical_accuracy: 0.9043
 9/13 [===================>..........] - ETA: 0s - loss: 0.3202 - sparse_categorical_accuracy: 0.9049
10/13 [======================>.......] - ETA: 0s - loss: 0.3205 - sparse_categorical_accuracy: 0.9057
11/13 [========================>.....] - ETA: 0s - loss: 0.3202 - sparse_categorical_accuracy: 0.9064
12/13 [==========================>...] - ETA: 0s - loss: 0.3199 - sparse_categorical_accuracy: 0.9068
13/13 [==============================] - 1s 66ms/step - loss: 0.3187 - sparse_categorical_accuracy: 0.9076
Epoch 6/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1659 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.1973 - sparse_categorical_accuracy: 0.9844
 3/13 [=====>........................] - ETA: 0s - loss: 0.2136 - sparse_categorical_accuracy: 0.9757
 4/13 [========>.....................] - ETA: 0s - loss: 0.2258 - sparse_categorical_accuracy: 0.9691
 5/13 [==========>...................] - ETA: 0s - loss: 0.2268 - sparse_categorical_accuracy: 0.9671
 6/13 [============>.................] - ETA: 0s - loss: 0.2318 - sparse_categorical_accuracy: 0.9635
 7/13 [===============>..............] - ETA: 0s - loss: 0.2363 - sparse_categorical_accuracy: 0.9617
 8/13 [=================>............] - ETA: 0s - loss: 0.2445 - sparse_categorical_accuracy: 0.9599
 9/13 [===================>..........] - ETA: 0s - loss: 0.2492 - sparse_categorical_accuracy: 0.9589
10/13 [======================>.......] - ETA: 0s - loss: 0.2543 - sparse_categorical_accuracy: 0.9574
11/13 [========================>.....] - ETA: 0s - loss: 0.2579 - sparse_categorical_accuracy: 0.9564
12/13 [==========================>...] - ETA: 0s - loss: 0.2604 - sparse_categorical_accuracy: 0.9557
13/13 [==============================] - 1s 67ms/step - loss: 0.2639 - sparse_categorical_accuracy: 0.9547
Epoch 7/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1912 - sparse_categorical_accuracy: 0.9688
 2/13 [===>..........................] - ETA: 0s - loss: 0.1796 - sparse_categorical_accuracy: 0.9727
 3/13 [=====>........................] - ETA: 0s - loss: 0.1912 - sparse_categorical_accuracy: 0.9714
 4/13 [========>.....................] - ETA: 0s - loss: 0.1952 - sparse_categorical_accuracy: 0.9697
 5/13 [==========>...................] - ETA: 0s - loss: 0.2022 - sparse_categorical_accuracy: 0.9664
 6/13 [============>.................] - ETA: 0s - loss: 0.2045 - sparse_categorical_accuracy: 0.9646
 7/13 [===============>..............] - ETA: 0s - loss: 0.2064 - sparse_categorical_accuracy: 0.9627
 8/13 [=================>............] - ETA: 0s - loss: 0.2084 - sparse_categorical_accuracy: 0.9610
 9/13 [===================>..........] - ETA: 0s - loss: 0.2127 - sparse_categorical_accuracy: 0.9599
10/13 [======================>.......] - ETA: 0s - loss: 0.2155 - sparse_categorical_accuracy: 0.9589
11/13 [========================>.....] - ETA: 0s - loss: 0.2185 - sparse_categorical_accuracy: 0.9579
12/13 [==========================>...] - ETA: 0s - loss: 0.2222 - sparse_categorical_accuracy: 0.9566
13/13 [==============================] - 1s 66ms/step - loss: 0.2275 - sparse_categorical_accuracy: 0.9548
Epoch 8/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1766 - sparse_categorical_accuracy: 0.9844
 2/13 [===>..........................] - ETA: 0s - loss: 0.1899 - sparse_categorical_accuracy: 0.9766
 3/13 [=====>........................] - ETA: 0s - loss: 0.1913 - sparse_categorical_accuracy: 0.9740
 4/13 [========>.....................] - ETA: 0s - loss: 0.1896 - sparse_categorical_accuracy: 0.9736
 5/13 [==========>...................] - ETA: 0s - loss: 0.1996 - sparse_categorical_accuracy: 0.9714
 6/13 [============>.................] - ETA: 0s - loss: 0.2082 - sparse_categorical_accuracy: 0.9675
 7/13 [===============>..............] - ETA: 0s - loss: 0.2136 - sparse_categorical_accuracy: 0.9645
 8/13 [=================>............] - ETA: 0s - loss: 0.2177 - sparse_categorical_accuracy: 0.9621
 9/13 [===================>..........] - ETA: 0s - loss: 0.2205 - sparse_categorical_accuracy: 0.9603
10/13 [======================>.......] - ETA: 0s - loss: 0.2221 - sparse_categorical_accuracy: 0.9591
11/13 [========================>.....] - ETA: 0s - loss: 0.2236 - sparse_categorical_accuracy: 0.9581
12/13 [==========================>...] - ETA: 0s - loss: 0.2249 - sparse_categorical_accuracy: 0.9573
13/13 [==============================] - 1s 66ms/step - loss: 0.2282 - sparse_categorical_accuracy: 0.9558
Epoch 9/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1344 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.1474 - sparse_categorical_accuracy: 0.9883
 3/13 [=====>........................] - ETA: 0s - loss: 0.1521 - sparse_categorical_accuracy: 0.9835
 4/13 [========>.....................] - ETA: 0s - loss: 0.1587 - sparse_categorical_accuracy: 0.9788
 5/13 [==========>...................] - ETA: 0s - loss: 0.1625 - sparse_categorical_accuracy: 0.9768
 6/13 [============>.................] - ETA: 0s - loss: 0.1635 - sparse_categorical_accuracy: 0.9755
 7/13 [===============>..............] - ETA: 0s - loss: 0.1639 - sparse_categorical_accuracy: 0.9739
 8/13 [=================>............] - ETA: 0s - loss: 0.1691 - sparse_categorical_accuracy: 0.9710
 9/13 [===================>..........] - ETA: 0s - loss: 0.1756 - sparse_categorical_accuracy: 0.9685
10/13 [======================>.......] - ETA: 0s - loss: 0.1794 - sparse_categorical_accuracy: 0.9669
11/13 [========================>.....] - ETA: 0s - loss: 0.1824 - sparse_categorical_accuracy: 0.9657
12/13 [==========================>...] - ETA: 0s - loss: 0.1846 - sparse_categorical_accuracy: 0.9646
13/13 [==============================] - 1s 66ms/step - loss: 0.1877 - sparse_categorical_accuracy: 0.9631
Epoch 10/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1221 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 0.1284 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 0.1332 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 0.1491 - sparse_categorical_accuracy: 0.9932
 5/13 [==========>...................] - ETA: 0s - loss: 0.1549 - sparse_categorical_accuracy: 0.9902
 6/13 [============>.................] - ETA: 0s - loss: 0.1598 - sparse_categorical_accuracy: 0.9875
 7/13 [===============>..............] - ETA: 0s - loss: 0.1642 - sparse_categorical_accuracy: 0.9848
 8/13 [=================>............] - ETA: 0s - loss: 0.1678 - sparse_categorical_accuracy: 0.9820
 9/13 [===================>..........] - ETA: 0s - loss: 0.1708 - sparse_categorical_accuracy: 0.9800
10/13 [======================>.......] - ETA: 0s - loss: 0.1731 - sparse_categorical_accuracy: 0.9776
11/13 [========================>.....] - ETA: 0s - loss: 0.1747 - sparse_categorical_accuracy: 0.9758
12/13 [==========================>...] - ETA: 0s - loss: 0.1765 - sparse_categorical_accuracy: 0.9744
13/13 [==============================] - 1s 65ms/step - loss: 0.1787 - sparse_categorical_accuracy: 0.9726
Epoch 11/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1280 - sparse_categorical_accuracy: 0.9688
 2/13 [===>..........................] - ETA: 0s - loss: 0.1553 - sparse_categorical_accuracy: 0.9570
 3/13 [=====>........................] - ETA: 0s - loss: 0.1560 - sparse_categorical_accuracy: 0.9557
 4/13 [========>.....................] - ETA: 0s - loss: 0.1549 - sparse_categorical_accuracy: 0.9561
 5/13 [==========>...................] - ETA: 0s - loss: 0.1622 - sparse_categorical_accuracy: 0.9555
 6/13 [============>.................] - ETA: 0s - loss: 0.1643 - sparse_categorical_accuracy: 0.9551
 7/13 [===============>..............] - ETA: 0s - loss: 0.1642 - sparse_categorical_accuracy: 0.9554
 8/13 [=================>............] - ETA: 0s - loss: 0.1629 - sparse_categorical_accuracy: 0.9556
 9/13 [===================>..........] - ETA: 0s - loss: 0.1630 - sparse_categorical_accuracy: 0.9559
10/13 [======================>.......] - ETA: 0s - loss: 0.1633 - sparse_categorical_accuracy: 0.9563
11/13 [========================>.....] - ETA: 0s - loss: 0.1651 - sparse_categorical_accuracy: 0.9563
12/13 [==========================>...] - ETA: 0s - loss: 0.1665 - sparse_categorical_accuracy: 0.9562
13/13 [==============================] - 1s 65ms/step - loss: 0.1686 - sparse_categorical_accuracy: 0.9559
Epoch 12/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2448 - sparse_categorical_accuracy: 0.9219
 2/13 [===>..........................] - ETA: 0s - loss: 0.2489 - sparse_categorical_accuracy: 0.9297
 3/13 [=====>........................] - ETA: 0s - loss: 0.2481 - sparse_categorical_accuracy: 0.9323
 4/13 [========>.....................] - ETA: 0s - loss: 0.2455 - sparse_categorical_accuracy: 0.9346
 5/13 [==========>...................] - ETA: 0s - loss: 0.2406 - sparse_categorical_accuracy: 0.9370
 6/13 [============>.................] - ETA: 0s - loss: 0.2348 - sparse_categorical_accuracy: 0.9397
 7/13 [===============>..............] - ETA: 0s - loss: 0.2284 - sparse_categorical_accuracy: 0.9426
 8/13 [=================>............] - ETA: 0s - loss: 0.2239 - sparse_categorical_accuracy: 0.9441
 9/13 [===================>..........] - ETA: 0s - loss: 0.2214 - sparse_categorical_accuracy: 0.9451
10/13 [======================>.......] - ETA: 0s - loss: 0.2187 - sparse_categorical_accuracy: 0.9461
11/13 [========================>.....] - ETA: 0s - loss: 0.2168 - sparse_categorical_accuracy: 0.9470
12/13 [==========================>...] - ETA: 0s - loss: 0.2147 - sparse_categorical_accuracy: 0.9477
13/13 [==============================] - 1s 65ms/step - loss: 0.2113 - sparse_categorical_accuracy: 0.9484
Epoch 13/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2919 - sparse_categorical_accuracy: 0.9219
 2/13 [===>..........................] - ETA: 0s - loss: 0.2495 - sparse_categorical_accuracy: 0.9375
 3/13 [=====>........................] - ETA: 0s - loss: 0.2344 - sparse_categorical_accuracy: 0.9462
 4/13 [========>.....................] - ETA: 0s - loss: 0.2282 - sparse_categorical_accuracy: 0.9499
 5/13 [==========>...................] - ETA: 0s - loss: 0.2254 - sparse_categorical_accuracy: 0.9530
 6/13 [============>.................] - ETA: 0s - loss: 0.2290 - sparse_categorical_accuracy: 0.9530
 7/13 [===============>..............] - ETA: 0s - loss: 0.2288 - sparse_categorical_accuracy: 0.9534
 8/13 [=================>............] - ETA: 0s - loss: 0.2262 - sparse_categorical_accuracy: 0.9543
 9/13 [===================>..........] - ETA: 0s - loss: 0.2234 - sparse_categorical_accuracy: 0.9551
10/13 [======================>.......] - ETA: 0s - loss: 0.2208 - sparse_categorical_accuracy: 0.9546
11/13 [========================>.....] - ETA: 0s - loss: 0.2189 - sparse_categorical_accuracy: 0.9542
12/13 [==========================>...] - ETA: 0s - loss: 0.2186 - sparse_categorical_accuracy: 0.9537
13/13 [==============================] - 1s 65ms/step - loss: 0.2186 - sparse_categorical_accuracy: 0.9525
Epoch 14/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.2039 - sparse_categorical_accuracy: 0.9531
 2/13 [===>..........................] - ETA: 0s - loss: 0.1920 - sparse_categorical_accuracy: 0.9453
 3/13 [=====>........................] - ETA: 0s - loss: 0.2066 - sparse_categorical_accuracy: 0.9358
 4/13 [========>.....................] - ETA: 0s - loss: 0.2074 - sparse_categorical_accuracy: 0.9342
 5/13 [==========>...................] - ETA: 0s - loss: 0.2078 - sparse_categorical_accuracy: 0.9343
 6/13 [============>.................] - ETA: 0s - loss: 0.2085 - sparse_categorical_accuracy: 0.9352
 7/13 [===============>..............] - ETA: 0s - loss: 0.2078 - sparse_categorical_accuracy: 0.9356
 8/13 [=================>............] - ETA: 0s - loss: 0.2062 - sparse_categorical_accuracy: 0.9365
 9/13 [===================>..........] - ETA: 0s - loss: 0.2053 - sparse_categorical_accuracy: 0.9374
10/13 [======================>.......] - ETA: 0s - loss: 0.2042 - sparse_categorical_accuracy: 0.9384
11/13 [========================>.....] - ETA: 0s - loss: 0.2030 - sparse_categorical_accuracy: 0.9387
12/13 [==========================>...] - ETA: 0s - loss: 0.2020 - sparse_categorical_accuracy: 0.9386
13/13 [==============================] - 1s 65ms/step - loss: 0.2002 - sparse_categorical_accuracy: 0.9385
Epoch 15/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1554 - sparse_categorical_accuracy: 0.9531
 2/13 [===>..........................] - ETA: 0s - loss: 0.1441 - sparse_categorical_accuracy: 0.9609
 3/13 [=====>........................] - ETA: 0s - loss: 0.1368 - sparse_categorical_accuracy: 0.9653
 4/13 [========>.....................] - ETA: 0s - loss: 0.1317 - sparse_categorical_accuracy: 0.9691
 5/13 [==========>...................] - ETA: 0s - loss: 0.1280 - sparse_categorical_accuracy: 0.9715
 6/13 [============>.................] - ETA: 0s - loss: 0.1281 - sparse_categorical_accuracy: 0.9728
 7/13 [===============>..............] - ETA: 0s - loss: 0.1329 - sparse_categorical_accuracy: 0.9725
 8/13 [=================>............] - ETA: 0s - loss: 0.1351 - sparse_categorical_accuracy: 0.9728
 9/13 [===================>..........] - ETA: 0s - loss: 0.1375 - sparse_categorical_accuracy: 0.9727
10/13 [======================>.......] - ETA: 0s - loss: 0.1401 - sparse_categorical_accuracy: 0.9726
11/13 [========================>.....] - ETA: 0s - loss: 0.1433 - sparse_categorical_accuracy: 0.9723
12/13 [==========================>...] - ETA: 0s - loss: 0.1458 - sparse_categorical_accuracy: 0.9720
13/13 [==============================] - 1s 65ms/step - loss: 0.1495 - sparse_categorical_accuracy: 0.9712
Epoch 16/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1695 - sparse_categorical_accuracy: 0.9531
 2/13 [===>..........................] - ETA: 0s - loss: 0.1487 - sparse_categorical_accuracy: 0.9648
 3/13 [=====>........................] - ETA: 0s - loss: 0.1409 - sparse_categorical_accuracy: 0.9644
 4/13 [========>.....................] - ETA: 0s - loss: 0.1467 - sparse_categorical_accuracy: 0.9635
 5/13 [==========>...................] - ETA: 0s - loss: 0.1479 - sparse_categorical_accuracy: 0.9633
 6/13 [============>.................] - ETA: 0s - loss: 0.1466 - sparse_categorical_accuracy: 0.9638
 7/13 [===============>..............] - ETA: 0s - loss: 0.1480 - sparse_categorical_accuracy: 0.9636
 8/13 [=================>............] - ETA: 0s - loss: 0.1477 - sparse_categorical_accuracy: 0.9635
 9/13 [===================>..........] - ETA: 0s - loss: 0.1475 - sparse_categorical_accuracy: 0.9633
10/13 [======================>.......] - ETA: 0s - loss: 0.1465 - sparse_categorical_accuracy: 0.9635
11/13 [========================>.....] - ETA: 0s - loss: 0.1458 - sparse_categorical_accuracy: 0.9637
12/13 [==========================>...] - ETA: 0s - loss: 0.1449 - sparse_categorical_accuracy: 0.9639
13/13 [==============================] - 1s 66ms/step - loss: 0.1438 - sparse_categorical_accuracy: 0.9639
Epoch 17/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1619 - sparse_categorical_accuracy: 0.9531
 2/13 [===>..........................] - ETA: 0s - loss: 0.1452 - sparse_categorical_accuracy: 0.9570
 3/13 [=====>........................] - ETA: 0s - loss: 0.1482 - sparse_categorical_accuracy: 0.9557
 4/13 [========>.....................] - ETA: 0s - loss: 0.1501 - sparse_categorical_accuracy: 0.9541
 5/13 [==========>...................] - ETA: 0s - loss: 0.1488 - sparse_categorical_accuracy: 0.9545
 6/13 [============>.................] - ETA: 0s - loss: 0.1479 - sparse_categorical_accuracy: 0.9547
 7/13 [===============>..............] - ETA: 0s - loss: 0.1457 - sparse_categorical_accuracy: 0.9558
 8/13 [=================>............] - ETA: 0s - loss: 0.1436 - sparse_categorical_accuracy: 0.9569
 9/13 [===================>..........] - ETA: 0s - loss: 0.1441 - sparse_categorical_accuracy: 0.9575
10/13 [======================>.......] - ETA: 0s - loss: 0.1436 - sparse_categorical_accuracy: 0.9583
11/13 [========================>.....] - ETA: 0s - loss: 0.1427 - sparse_categorical_accuracy: 0.9588
12/13 [==========================>...] - ETA: 0s - loss: 0.1415 - sparse_categorical_accuracy: 0.9594
13/13 [==============================] - 1s 66ms/step - loss: 0.1393 - sparse_categorical_accuracy: 0.9603
Epoch 18/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.1506 - sparse_categorical_accuracy: 0.9375
 2/13 [===>..........................] - ETA: 0s - loss: 0.1387 - sparse_categorical_accuracy: 0.9414
 3/13 [=====>........................] - ETA: 0s - loss: 0.1431 - sparse_categorical_accuracy: 0.9470
 4/13 [========>.....................] - ETA: 0s - loss: 0.1490 - sparse_categorical_accuracy: 0.9495
 5/13 [==========>...................] - ETA: 0s - loss: 0.1503 - sparse_categorical_accuracy: 0.9528
 6/13 [============>.................] - ETA: 0s - loss: 0.1562 - sparse_categorical_accuracy: 0.9546
 7/13 [===============>..............] - ETA: 0s - loss: 0.1589 - sparse_categorical_accuracy: 0.9559
